fecha,ultima,apertura,maximo,minimo,vol,varianza
20180126,95.10,95.10,95.10,95.10,0.54k,0.00
20180125,95.10,95.10,95.10,95.10,0.52k,1.17
20180124,94.00,95.50,95.50,94.00,0.59k,-1.78
20180123,95.70,95.70,95.70,95.70,0.10k,0.21
20180122,95.50,95.50,95.50,95.50,0.02k,-0.52
20180119,96.00,98.90,98.90,96.00,0.26k,0.10
20180118,95.90,96.00,96.00,95.90,0.34k,4.24
20180117,92.00,89.00,92.00,89.00,0.29k,-2.65
20180110,94.50,87.00,94.50,87.00,0.00k,-0.53
20180105,95.00,95.00,95.00,95.00,0.24k,-1.04
20180103,96.00,96.00,96.00,96.00,0.01k,-1.03
20180102,97.00,97.80,97.80,97.00,0.05k,7.42
20171229,90.30,90.30,90.30,90.30,0.04k,0.33
20171228,90.00,90.00,90.00,90.00,0.01k,0.00
