fecha,ultima,apertura,maximo,minimo,vol,varianza
20180129,107.500,105.200,107.500,100.950,69.89k,2.38
20180126,105.000,103.000,105.000,101.000,69.17k,1.45
20180125,103.500,104.000,104.700,102.200,61.67k,0.49
20180124,103.000,104.350,104.500,102.700,179.69k,-1.53
20180123,104.600,96.000,105.000,96.000,1.53,8.39
20180122,96.500,94.000,97.000,94.000,47.75k,2.12
20180119,94.500,94.050,97.500,93.000,54.75k,-3.57
20180118,98.000,98.350,98.700,95.000,66.10k,-0.05
20180117,98.050,99.000,100.000,97.000,80.85k,-0.71
20180116,98.750,99.500,99.500,96.000,115.46k,0.00
20180115,98.750,94.100,98.750,94.100,152.96k,5.11
20180112,93.950,92.100,95.000,92.100,81.93k,4.22
20180111,90.150,88.100,91.500,87.700,75.46k,3.26
20180110,87.300,89.000,89.000,86.050,92.41k,-1.36
20180109,88.500,85.000,88.900,85.000,133.51k,4.67
20180108,84.550,80.450,84.800,77.500,170.87k,5.10
20180105,80.450,80.950,81.000,78.000,85.75k,1.19
20180104,79.500,80.400,80.900,78.900,102.06k,-1.36
20180103,80.600,80.500,82.000,75.750,118.53k,0.44
20180102,80.250,76.000,80.250,73.700,125.28k,7.72
20171229,74.500,72.500,78.000,70.100,119.59k,2.76
20171228,72.500,68.250,72.500,68.250,66.41k,3.87
20171227,69.800,69.500,71.250,69.200,240.30k,-0.14
20171226,69.900,70.000,72.000,68.400,71.28k,-0.14
20171222,70.000,68.100,70.150,68.100,136.51k,3.09
20171221,67.900,68.000,69.300,67.900,74.20k,-0.80
20171220,68.450,69.100,69.450,68.000,60.02k,0.66
20171219,68.000,67.000,69.000,65.000,140.12k,1.64
20171218,66.900,65.900,67.000,63.550,48.11k,1.36
20171215,66.000,66.950,67.000,64.400,108.28k,-1.49
20171214,67.000,63.000,67.000,62.500,90.82k,6.35
20171213,63.000,64.100,64.100,61.200,65.43k,-1.72
20171212,64.100,63.750,64.200,61.900,57.11k,-0.47
20171211,64.400,63.500,65.800,62.400,87.17k,1.66
20171207,63.350,60.000,64.000,59.700,80.23k,4.71
20171206,60.500,61.900,61.900,58.600,111.87k,-2.34
20171205,61.950,62.500,62.500,60.500,68.07k,-1.20
20171204,62.700,64.100,64.100,61.950,65.58k,-2.18
20171201,64.100,65.000,66.900,64.050,11.14k,-1.38
20171130,65.000,64.350,66.000,63.600,104.09k,1.01
20171129,64.350,65.000,65.300,64.000,35.56k,-1.45
20171128,65.300,66.000,66.650,63.500,156.69k,-1.80
20171127,66.500,66.500,66.800,63.750,37.70k,-0.75
20171124,67.000,67.000,67.500,65.750,41.50k,0.00
20171123,67.000,68.000,68.000,66.350,32.50k,-1.47
20171122,68.000,69.000,69.500,66.000,100.30k,0.07
20171121,67.950,67.650,69.500,67.500,78.16k,0.37
20171117,67.700,70.000,70.000,67.650,49.02k,-0.44
20171116,68.000,68.000,70.500,68.000,118.96k,0.07
20171115,67.950,65.000,68.500,63.000,118.40k,4.54
20171114,65.000,65.000,65.500,62.100,106.17k,-0.46
20171113,65.300,66.500,67.000,63.950,76.33k,-1.95
20171110,66.600,67.800,67.800,65.000,59.69k,-1.55
20171109,67.650,67.500,68.800,67.450,199.61k,0.74
20171108,67.150,69.000,72.500,65.350,455.46k,-1.25
20171107,68.000,68.900,69.500,67.250,124.47k,2.18
20171103,66.550,65.150,68.000,65.150,128.91k,2.07
20171102,65.200,65.000,68.250,64.850,192.27k,0.46
20171101,64.900,61.900,67.000,61.000,337.01k,7.27
20171031,60.500,59.600,60.500,57.500,159.50k,2.54
20171030,59.000,61.000,61.000,57.000,63.77k,0.00
20171027,59.000,61.000,61.000,58.500,170.88k,-0.84
20171026,59.500,62.000,62.000,59.500,112.70k,-2.46
20171025,61.000,60.700,63.000,59.200,155.31k,0.58
20171024,60.650,62.200,62.200,60.500,144.59k,-2.18
20171023,62.000,61.350,63.100,58.500,190.98k,2.14
20171020,60.700,59.500,60.700,59.500,125.52k,3.94
20171019,58.400,56.900,60.000,56.700,179.50k,0.26
20171018,58.250,60.300,61.450,55.750,156.71k,-3.32
20171017,60.250,61.000,61.400,58.600,96.92k,-2.03
20171013,61.500,61.500,61.500,58.850,46.05k,2.16
20171012,60.200,60.000,61.950,58.750,137.33k,-0.17
20171011,60.300,61.900,64.000,60.000,117.94k,-2.66
20171010,61.950,60.000,62.000,60.000,100.09k,3.42
20171009,59.900,61.250,61.300,59.800,46.96k,-0.83
20171006,60.400,60.000,61.000,59.500,57.73k,-0.98
20171005,61.000,59.600,65.000,58.750,141.36k,1.75
20171004,59.950,61.000,61.000,57.800,87.42k,-0.33
20171003,60.150,60.450,62.500,59.600,85.49k,-0.50
20171002,60.450,58.000,60.500,58.000,205.12k,4.22
20170929,58.000,55.500,61.100,54.050,362.61k,4.50
20170928,55.500,51.500,55.500,51.000,135.58k,8.40
20170927,51.200,51.000,51.800,51.000,94.51k,-0.19
20170926,51.300,52.000,52.600,51.100,70.10k,-2.47
20170925,52.600,53.400,53.650,52.600,23.44k,-1.50
20170922,53.400,53.500,53.800,52.350,264.20k,0.28
20170921,53.250,53.000,53.600,52.500,248.68k,0.66
20170920,52.900,53.400,53.500,52.600,61.06k,-0.94
20170919,53.400,52.250,53.500,52.250,61.06k,2.20
20170918,52.250,53.000,53.000,51.800,50.58k,-1.42
20170915,53.000,53.000,53.200,52.000,34.86k,-0.19
20170914,53.100,54.200,54.200,52.300,37.47k,-2.12
20170913,54.250,52.900,54.250,52.050,74.84k,3.33
20170912,52.500,54.000,54.000,52.000,52.37k,-2.23
20170911,53.700,53.650,54.300,53.000,94.67k,0.09
20170908,53.650,53.200,53.700,52.400,78.49k,1.13
20170907,53.050,52.700,53.250,52.300,182.78k,1.92
20170906,52.050,50.900,53.000,50.850,286.19k,2.26
20170905,50.900,51.450,51.500,50.800,62.03k,-1.17
20170904,51.500,51.600,51.700,50.450,72.83k,1.28
20170901,50.850,49.350,51.600,49.250,137.82k,3.35
20170831,49.200,49.000,49.300,48.600,59.46k,0.41
20170830,49.000,48.150,49.000,48.150,73.20k,1.24
20170829,48.400,48.800,49.000,47.500,38.77k,-1.22
20170828,49.000,48.500,49.000,48.000,65.29k,1.03
20170825,48.500,49.000,49.000,47.200,95.39k,0.00
20170824,48.500,47.400,48.500,47.300,35.64k,2.43
20170823,47.350,48.000,48.000,47.200,68.87k,-1.35
20170822,48.000,48.900,48.900,47.500,47.05k,-2.04
20170818,49.000,48.400,49.800,47.500,142.07k,1.66
20170817,48.200,48.500,48.500,47.000,43.54k,-0.10
20170816,48.250,49.000,49.100,48.000,42.15k,-1.53
20170815,49.000,48.000,49.000,47.000,134.77k,3.70
20170814,47.250,46.050,48.500,46.050,200.56k,4.42
20170811,45.250,44.000,46.000,43.500,61.21k,2.84
20170810,44.000,43.150,44.450,43.000,26.98k,0.80
20170809,43.650,44.550,44.550,41.800,127.18k,-2.02
20170808,44.550,45.000,46.000,44.550,65.53k,-3.15
20170807,46.000,46.200,46.200,45.050,46.35k,-0.97
20170804,46.450,46.650,46.650,46.000,27.58k,-0.43
20170803,46.650,47.250,47.250,46.000,26.12k,-1.79
20170802,47.500,46.500,47.600,46.400,78.96k,2.15
20170801,46.500,46.000,46.800,45.900,43.32k,-0.85
20170731,46.900,44.900,47.000,43.500,46.47k,4.45
20170728,44.900,44.300,45.000,44.300,51.34k,1.01
20170727,44.450,46.750,46.750,44.050,47.40k,-3.37
20170726,46.000,44.000,46.000,43.500,84.86k,2.22
20170725,45.000,45.450,45.450,43.700,77.51k,-0.99
20170724,45.450,45.700,46.000,44.500,39.79k,-0.66
20170721,45.750,45.200,45.900,45.000,62.13k,0.88
20170720,45.350,47.000,47.000,44.500,28.61k,-0.87
20170719,45.750,44.050,46.000,43.000,59.62k,3.51
20170718,44.200,44.500,44.500,42.750,103.68k,-0.90
20170717,44.600,45.600,45.600,44.500,142.64k,-3.15
20170714,46.050,46.500,46.700,46.050,51.28k,-0.97
20170713,46.500,46.100,46.500,45.000,21.06k,0.87
20170712,46.100,46.000,46.300,45.200,99.31k,0.66
20170711,45.800,46.000,47.000,45.000,46.88k,-0.43
20170710,46.000,46.750,47.100,46.000,126.14k,-1.60
20170707,46.750,47.000,47.000,46.000,178.90k,-1.99
20170706,47.700,49.700,49.700,46.350,102.79k,-2.15
20170705,48.750,47.950,48.850,46.700,63.26k,1.77
20170704,47.900,48.300,48.500,47.550,35.49k,-1.03
20170703,48.400,49.000,49.000,47.500,82.49k,-1.43
20170630,49.100,48.600,49.100,46.550,234.22k,1.03
20170629,48.600,46.000,49.000,45.000,92.11k,5.65
20170628,46.000,45.700,46.500,44.700,27.54k,0.66
20170627,45.700,45.500,46.000,44.600,64.19k,0.44
20170626,45.500,46.000,46.000,44.500,44.56k,1.11
20170623,45.000,44.400,45.400,43.000,103.68k,1.69
20170622,44.250,42.200,44.250,42.200,161.66k,3.87
20170621,42.600,41.800,42.600,40.000,328.43k,-3.73
20170619,44.250,44.500,46.500,44.250,95.63k,0.57
20170616,44.000,43.300,45.350,43.200,42.06k,1.62
20170615,43.300,44.200,45.000,43.100,122.73k,-3.78
20170614,45.000,47.500,47.500,45.000,396.48k,-4.05
20170613,46.900,45.900,47.000,45.900,23.89k,1.74
20170612,46.100,48.400,48.400,45.050,215.19k,-3.96
20170609,48.000,48.500,48.700,47.600,69.24k,0.00
20170608,48.000,49.000,49.000,47.250,84.64k,-1.44
20170607,48.700,48.500,48.700,48.000,53.31k,0.41
20170606,48.500,48.000,48.700,47.600,82.77k,1.04
20170605,48.000,48.900,48.950,48.000,88.55k,-1.84
20170602,48.900,48.400,48.950,48.000,63.24k,1.03
20170601,48.400,48.350,48.900,48.300,104.48k,0.10
20170531,48.350,48.300,48.800,46.500,126.65k,0.62
20170530,48.050,47.550,49.100,47.550,682.85k,1.80
20170529,47.200,45.300,47.400,45.300,384.03k,4.42
20170526,45.200,44.950,45.500,44.100,185.85k,3.20
20170524,43.800,43.000,44.300,42.500,238.43k,3.06
20170523,42.500,42.000,42.850,41.500,130.13k,2.16
20170522,41.600,42.700,42.700,41.550,28.17k,-2.35
20170519,42.600,42.000,42.750,41.950,47.32k,2.65
20170518,41.500,42.500,42.500,41.200,105.95k,-3.49
20170517,43.000,42.500,43.400,42.100,104.90k,1.18
20170516,42.500,42.600,42.750,42.150,49.98k,-0.35
20170515,42.650,42.700,42.750,42.050,65.16k,-0.12
20170512,42.700,42.800,42.950,42.000,55.50k,-0.23
20170511,42.800,42.550,43.000,42.500,48.59k,0.59
20170510,42.550,42.500,43.250,42.300,72.36k,-0.35
20170509,42.700,42.800,42.950,42.000,69.75k,1.67
20170508,42.000,43.050,43.500,42.000,48.79k,-1.75
20170505,42.750,43.000,43.800,42.350,42.20k,-0.70
20170504,43.050,43.950,44.000,42.450,95.66k,-2.16
20170503,44.000,44.200,44.450,43.500,46.94k,0.00
20170502,44.000,44.000,44.200,43.500,171.43k,-0.23
20170428,44.100,43.700,44.100,43.600,69.46k,0.68
20170427,43.800,43.900,43.900,42.200,57.31k,-0.23
20170426,43.900,43.950,44.000,43.000,54.69k,0.23
20170425,43.800,44.000,44.600,43.100,84.24k,1.86
20170424,43.000,42.850,43.300,42.700,80.85k,0.35
20170421,42.850,43.000,43.000,42.500,51.33k,0.59
20170420,42.600,42.450,42.600,41.400,47.77k,0.35
20170419,42.450,42.000,42.900,41.000,42.10k,1.31
20170418,41.900,42.900,43.000,41.500,69.56k,-2.67
20170417,43.050,43.500,44.300,42.500,91.48k,-2.05
20170412,43.950,45.000,45.000,42.300,114.67k,-1.68
20170411,44.700,44.100,45.000,43.000,164.05k,1.94
20170410,43.850,41.000,43.850,40.200,127.34k,6.95
20170407,41.000,42.300,42.400,41.000,88.41k,-3.30
20170406,42.400,41.600,43.700,41.300,108.50k,0.00
20170405,42.400,43.000,44.000,42.400,347.60k,0.00
20170404,42.400,39.500,42.400,39.400,437.27k,7.48
20170403,39.450,38.100,39.500,38.100,292.53k,6.77
20170331,36.950,38.400,39.100,36.900,153.39k,-2.76
20170330,38.000,36.800,38.950,36.800,161.52k,2.70
20170329,37.000,37.200,37.200,36.500,102.29k,0.41
20170328,36.850,36.500,36.900,35.850,104.01k,0.96
20170327,36.500,36.150,36.600,36.000,50.25k,0.69
20170323,36.250,36.500,36.900,36.000,49.78k,0.14
20170322,36.200,36.900,36.900,36.000,31.77k,-0.69
20170321,36.450,36.650,36.950,36.150,30.42k,-0.68
20170320,36.700,36.250,37.200,36.200,53.20k,1.24
20170317,36.250,36.550,36.800,36.250,35.25k,-0.68
20170316,36.500,36.200,37.300,36.050,99.41k,-0.54
20170315,36.700,36.400,37.000,36.350,52.67k,-0.27
20170314,36.800,37.250,37.250,36.500,26.62k,-1.34
20170313,37.300,37.100,37.750,36.750,23.87k,-0.53
20170310,37.500,37.450,37.500,36.750,51.22k,1.63
20170309,36.900,36.900,37.500,36.200,69.28k,-0.27
20170308,37.000,37.400,37.400,36.700,27.80k,-1.07
20170307,37.400,37.800,37.800,36.750,64.29k,-1.19
20170306,37.850,37.950,37.950,36.800,76.23k,0.93
20170303,37.500,38.550,38.950,37.100,60.71k,-2.72
20170302,38.550,36.650,38.850,36.650,278.33k,5.18
20170301,36.650,36.650,36.700,36.000,50.09k,0.00
20170224,36.650,37.700,37.700,36.000,55.00k,-2.01
20170223,37.400,37.800,37.950,36.550,55.37k,-1.06
20170222,37.800,37.850,37.850,37.400,50.00k,0.13
20170221,37.750,37.200,37.750,36.800,46.35k,0.67
20170220,37.500,37.250,37.500,36.800,58.94k,0.67
20170217,37.250,38.000,38.000,37.050,76.37k,-1.97
20170216,38.000,38.000,38.000,36.750,90.47k,1.06
20170215,37.600,37.500,38.000,36.700,42.53k,0.27
20170214,37.500,37.000,37.500,36.300,47.20k,0.54
20170213,37.300,36.800,37.300,36.400,51.36k,1.36
20170210,36.800,38.000,38.000,36.700,139.71k,-3.03
20170209,37.950,37.500,38.000,37.150,70.61k,0.93
20170208,37.600,38.000,38.200,37.200,67.50k,-0.27
20170207,37.700,38.300,38.500,37.100,44.78k,-1.44
20170206,38.250,38.000,38.300,37.900,64.32k,2.00
20170203,37.500,38.100,38.150,37.500,51.00k,-0.27
20170202,37.600,37.750,38.400,36.700,76.79k,0.80
20170201,37.300,37.600,37.900,36.400,76.73k,-0.67
20170131,37.550,38.000,38.300,37.300,121.48k,0.40
20170130,37.400,38.450,38.450,37.000,71.29k,-2.35
20170127,38.300,38.000,38.500,37.950,36.43k,-1.03
20170126,38.700,38.700,39.400,38.700,83.23k,0.00
20170125,38.700,38.000,38.700,37.600,116.21k,0.52
20170124,38.500,38.700,39.000,38.400,183.54k,-0.77
20170123,38.800,38.500,38.950,37.750,156.11k,2.78
20170120,37.750,36.000,37.750,36.000,49.14k,4.57
20170119,36.100,36.400,36.400,35.050,101.13k,-0.96
20170118,36.450,36.700,37.150,36.000,80.92k,-0.82
20170117,36.750,38.000,38.000,36.750,96.36k,-3.03
20170116,37.900,37.750,38.200,37.200,107.68k,0.40
20170113,37.750,36.100,37.800,36.100,120.44k,4.57
20170112,36.100,36.000,36.500,35.050,121.45k,-0.28
20170111,36.200,37.900,38.500,36.000,272.90k,-4.74
20170110,38.000,38.400,39.500,37.150,227.87k,-2.56
20170109,39.000,38.300,39.250,37.800,213.45k,1.83
20170106,38.300,38.200,38.500,37.700,210.07k,-1.03
20170105,38.700,38.300,39.400,36.100,593.02k,1.04
20170104,38.300,37.000,38.300,37.000,327.87k,3.51
20170103,37.000,36.400,37.350,35.300,491.66k,1.65
20170102,36.400,34.700,36.500,34.000,222.43k,4.90
20161229,34.700,34.500,35.500,33.550,358.95k,0.58
20161228,34.500,33.350,34.500,33.000,449.18k,2.99
20161227,33.500,30.000,33.900,30.000,168.57k,8.06
20161226,31.000,31.800,31.800,30.300,49.71k,-2.52
20161223,31.800,32.000,32.000,31.000,56.77k,-0.31
20161222,31.900,31.000,32.400,30.800,75.90k,2.90
20161221,31.000,29.800,32.400,29.800,79.33k,4.55
20161220,29.650,30.250,30.800,29.500,42.25k,-1.50
20161219,30.100,31.350,31.350,30.100,68.05k,-4.29
20161216,31.450,30.850,31.450,30.100,63.30k,-0.47
20161215,31.600,31.500,31.700,30.100,145.50k,1.12
20161214,31.250,32.400,32.500,30.900,84.30k,-3.55
20161213,32.400,32.500,33.000,31.600,235.21k,1.57
20161212,31.900,31.200,32.000,31.100,258.41k,2.90
20161207,31.000,30.200,31.000,29.500,97.60k,3.33
20161206,30.000,29.800,30.200,29.600,64.98k,0.33
20161205,29.900,30.000,30.000,29.000,63.29k,-0.17
20161202,29.950,31.250,31.250,29.250,119.89k,-2.12
20161201,30.600,31.500,31.600,30.500,171.48k,-3.32
20161130,31.650,32.000,32.000,31.000,88.23k,-0.63
20161129,31.850,31.850,31.850,30.800,56.80k,0.00
20161125,31.850,31.900,31.900,31.400,29.73k,-0.16
20161124,31.900,31.200,32.500,31.200,136.75k,1.27
20161123,31.500,30.900,31.500,30.200,153.06k,4.30
20161122,30.200,28.850,30.250,28.850,158.77k,5.04
20161121,28.750,28.500,28.900,28.100,42.84k,-0.35
20161118,28.850,28.550,28.850,27.500,50.66k,2.12
20161117,28.250,29.000,29.700,28.000,181.51k,-1.57
20161116,28.700,29.000,29.000,27.600,135.04k,0.17
20161115,28.650,27.450,28.650,27.100,328.06k,6.51
20161114,26.900,28.000,28.000,25.300,478.30k,-3.93
20161111,28.000,28.600,28.600,26.900,304.01k,-2.78
20161110,28.800,30.600,31.000,28.750,166.01k,-4.95
20161109,30.300,29.500,30.400,29.000,346.01k,-2.88
20161108,31.200,31.750,32.050,30.700,297.76k,-1.73
20161107,31.750,31.200,32.000,31.200,190.44k,2.42
20161104,31.000,31.000,31.500,30.600,116.30k,0.32
20161103,30.900,30.950,31.600,30.500,529.89k,3.17
20161102,29.950,28.550,30.000,27.000,323.52k,4.90
20161101,28.550,30.100,30.600,27.900,459.15k,-5.15
20161031,30.100,31.000,31.000,29.500,328.86k,-1.95
20161028,30.700,31.800,31.800,30.050,210.91k,-0.65
20161027,30.900,31.400,31.500,30.400,331.43k,-1.90
20161026,31.500,32.100,32.250,30.700,257.81k,-1.56
20161025,32.000,31.950,32.500,31.600,301.46k,0.95
20161024,31.700,32.850,33.000,31.500,485.10k,-2.16
20161021,32.400,31.000,32.700,31.000,473.07k,4.68
20161020,30.950,30.950,31.400,30.350,371.76k,0.49
20161019,30.800,31.100,32.000,30.700,347.37k,-0.96
20161018,31.100,31.900,32.000,30.850,613.23k,-3.12
20161017,32.100,33.000,33.500,31.950,612.48k,-2.73
20161014,33.000,33.150,33.200,32.000,353.53k,1.23
20161013,32.600,33.000,33.200,31.800,530.63k,-1.21
20161012,33.000,32.000,33.000,31.900,457.58k,4.43
20161011,31.600,30.500,32.900,29.600,574.41k,3.61
20161007,30.500,31.400,31.400,30.100,786.15k,-3.02
20161006,31.450,32.700,33.150,30.750,502.04k,-3.82
20161005,32.700,33.100,33.250,32.700,442.48k,-3.68
20161004,33.950,35.000,35.000,33.300,311.82k,-2.44
20161003,34.800,36.200,36.300,34.800,255.68k,-3.33
20160930,36.000,36.000,36.000,34.550,353.02k,0.70
20160929,35.750,36.700,37.000,34.200,438.38k,0.14
20160928,35.700,33.900,35.800,33.500,606.31k,7.05
20160927,33.350,33.700,34.000,32.550,440.60k,-0.30
20160926,33.450,33.500,33.700,32.500,410.81k,0.00
20160923,33.450,35.000,35.000,32.350,1.01,-5.91
20160922,35.550,37.400,38.300,35.450,470.47k,-5.07
20160921,37.450,38.100,38.100,36.100,438.07k,-1.71
20160920,38.100,38.800,39.350,37.000,395.83k,-1.55
20160919,38.700,39.000,39.700,38.000,489.65k,2.38
20160916,37.800,37.000,38.000,34.100,546.34k,2.44
20160915,36.900,36.150,39.350,36.000,685.32k,2.50
20160914,36.000,32.000,37.000,32.000,480.24k,13.21
20160913,31.800,32.750,33.000,30.500,216.27k,-2.15
20160912,32.500,32.550,34.000,32.500,424.18k,0.00
20160909,32.500,33.250,33.700,32.000,516.31k,-0.61
20160908,32.700,31.300,33.450,31.300,633.42k,6.17
20160907,30.800,30.000,31.750,29.500,529.27k,5.66
20160906,29.150,28.800,29.500,28.250,504.14k,5.23
20160905,27.700,27.800,28.750,27.400,428.84k,2.59
20160902,27.000,26.600,27.700,26.400,665.20k,1.69
20160901,26.550,26.300,27.000,26.000,410.28k,4.12
20160831,25.500,26.800,26.800,25.100,98.37k,-4.14
20160830,26.600,26.450,27.000,26.200,67.69k,1.53
20160829,26.200,25.550,26.450,25.500,170.41k,2.75
20160826,25.500,24.500,25.500,24.400,145.66k,4.51
20160825,24.400,24.500,24.500,23.900,101.43k,1.67
20160824,24.000,24.100,24.250,23.800,42.05k,1.69
20160823,23.600,23.400,23.950,23.400,81.82k,1.29
20160822,23.300,23.750,24.200,23.300,18.67k,-1.89
20160819,23.750,23.750,23.800,23.400,18.99k,1.28
20160818,23.450,23.400,23.600,23.000,76.70k,0.21
20160817,23.400,23.800,23.800,23.000,43.46k,0.86
20160816,23.200,22.700,23.300,22.700,64.91k,1.75
20160812,22.800,23.500,23.500,22.750,53.71k,-1.72
20160811,23.200,23.600,23.800,23.000,131.08k,0.43
20160810,23.100,23.050,23.500,22.350,101.85k,1.76
20160809,22.700,23.150,23.500,21.800,160.63k,-1.94
20160808,23.150,23.800,24.000,23.050,16.95k,-2.11
20160805,23.650,24.950,24.950,23.050,72.27k,-1.46
20160804,24.000,24.250,24.700,23.450,74.58k,-1.03
20160803,24.250,23.100,24.250,23.100,64.19k,3.63
20160802,23.400,24.400,24.400,23.200,41.67k,-2.50
20160801,24.000,24.450,25.000,23.250,53.14k,-1.84
20160729,24.450,26.000,26.000,23.700,117.13k,-2.98
20160728,25.200,26.900,26.900,25.050,67.35k,-5.79
20160727,26.750,27.000,27.000,25.400,74.07k,2.88
20160726,26.000,25.700,26.500,24.750,66.71k,2.36
20160725,25.400,24.200,26.500,23.000,101.50k,3.67
20160722,24.500,24.800,24.900,23.000,40.31k,-0.81
20160721,24.700,24.900,25.300,24.700,44.86k,-0.80
20160720,24.900,26.100,26.100,24.500,111.60k,-2.35
20160719,25.500,29.000,30.000,25.000,236.32k,-6.59
20160718,27.300,26.000,28.500,25.900,177.16k,9.42
20160715,24.950,24.500,25.550,24.500,90.59k,1.84
20160714,24.500,23.000,24.500,22.500,110.27k,9.87
20160713,22.300,22.000,22.400,21.900,158.75k,3.72
20160712,21.500,21.300,21.500,20.750,54.30k,3.37
20160711,20.800,21.500,21.500,20.750,24.41k,1.46
20160707,20.500,20.600,21.200,20.500,41.38k,0.49
20160706,20.400,20.300,20.950,20.000,27.38k,0.99
20160705,20.200,20.900,20.900,19.800,29.88k,-1.46
20160704,20.500,20.000,20.800,19.950,80.60k,2.50
20160701,20.000,20.100,20.300,19.900,40.70k,-0.50
20160630,20.100,20.500,20.500,19.600,53.61k,0.25
20160629,20.050,18.900,20.050,18.600,42.20k,6.93
20160628,18.750,19.200,19.200,18.500,16.55k,-0.53
20160627,18.850,19.100,19.100,18.200,67.01k,-1.31
20160624,19.100,18.250,19.500,17.500,34.14k,1.33
20160623,18.850,19.200,19.200,18.500,44.62k,-0.79
20160622,19.000,19.000,19.200,18.700,43.29k,0.53
20160621,18.900,19.200,19.200,18.850,26.22k,-1.31
20160616,19.150,19.000,19.750,19.000,12.79k,0.79
20160615,19.000,19.000,19.100,18.900,8.82k,0.00
20160614,19.000,19.300,19.600,19.000,23.88k,-1.55
20160613,19.300,19.050,19.400,19.050,20.25k,2.39
20160610,18.850,19.200,19.250,18.800,17.13k,-1.57
20160609,19.150,19.000,19.300,19.000,15.39k,0.79
20160608,19.000,19.050,19.950,18.200,29.61k,0.00
20160607,19.000,18.900,19.100,18.900,5.71k,2.98
20160606,18.450,18.900,18.900,18.000,12.20k,-1.86
20160603,18.800,18.900,18.900,18.500,14.46k,1.35
20160602,18.550,18.150,18.700,18.050,24.01k,3.06
20160601,18.000,18.500,18.500,18.000,25.30k,-4.00
20160531,18.750,17.500,19.000,17.500,15.49k,1.90
20160530,18.400,18.000,18.700,18.000,14.38k,2.22
20160527,18.000,17.800,18.000,17.800,45.30k,1.69
20160526,17.700,18.100,18.200,17.400,98.97k,-1.39
20160524,17.950,18.000,18.000,17.300,7.96k,-2.45
20160523,18.400,18.200,18.400,17.800,6.11k,1.10
20160520,18.200,18.800,18.800,17.800,44.14k,-2.15
20160519,18.600,18.600,18.600,17.300,11.17k,0.00
20160518,18.600,18.900,19.000,17.800,19.74k,-2.11
20160517,19.000,19.450,19.450,18.750,1.46k,-2.56
20160516,19.500,19.500,20.000,19.400,22.63k,1.30
20160513,19.250,19.000,19.250,18.900,8.43k,0.26
20160512,19.200,19.100,19.500,18.900,13.77k,1.05
20160511,19.000,21.000,21.000,18.600,61.90k,-4.28
20160510,19.850,19.700,20.200,19.500,52.35k,0.76
20160509,19.700,19.800,20.100,19.250,49.99k,0.00
20160506,19.700,18.450,19.700,18.400,86.92k,8.84
20160505,18.100,17.650,18.100,17.600,2.12k,3.43
20160504,17.500,18.100,18.250,17.500,7.33k,0.00
20160503,17.500,17.451,17.500,16.482,24.77k,-0.28
20160502,17.549,17.645,17.839,17.306,12.60k,-0.54
20160429,17.645,18.033,18.033,17.645,35.64k,-1.62
20160428,17.936,17.936,18.227,17.791,15.68k,0.82
20160427,17.791,18.082,18.615,17.742,112.13k,-1.34
20160426,18.033,17.645,18.033,17.645,7.96k,6.28
20160425,16.967,17.451,17.936,16.967,9.59k,-5.74
20160422,18.000,18.350,19.200,18.000,26.90k,-0.83
20160421,18.150,18.300,18.900,18.000,17.56k,0.00
20160420,18.150,17.700,19.000,17.700,29.16k,2.54
20160419,17.700,17.550,19.000,17.550,53.89k,1.14
20160418,17.500,17.000,17.500,16.800,11.10k,4.17
20160415,16.800,17.000,17.000,16.600,12.42k,-1.18
20160414,17.000,17.600,17.600,16.800,28.58k,-5.56
20160413,18.000,16.750,18.000,16.750,9.16k,3.45
20160412,17.400,17.200,17.550,16.700,9.07k,-0.85
20160411,17.550,17.000,17.550,17.000,0.90k,3.24
20160408,17.000,16.000,17.000,15.700,3.66k,5.59
20160407,16.100,17.000,17.000,15.500,18.82k,-5.29
20160406,17.000,17.800,17.800,16.000,13.93k,-4.23
20160405,17.750,17.650,17.800,17.650,7.08k,0.28
20160404,17.700,18.400,18.400,17.700,4.69k,-4.32
20160401,18.500,18.900,18.900,18.450,7.38k,-1.60
20160331,18.800,18.750,19.000,18.450,30.32k,1.90
20160330,18.450,18.000,18.500,17.900,12.85k,2.50
20160329,18.000,18.000,18.900,17.500,17.57k,0.56
20160328,17.900,19.000,19.000,17.550,15.39k,-0.56
20160323,18.000,18.200,18.200,17.200,36.65k,-2.17
20160322,18.400,19.000,19.000,17.000,52.70k,-1.08
20160321,18.600,17.500,19.000,17.000,192.27k,9.41
20160318,17.000,15.300,17.200,15.300,139.06k,11.11
20160317,15.300,15.300,15.400,15.200,16.41k,0.33
20160316,15.250,14.500,15.900,14.500,40.08k,8.93
20160315,14.000,14.450,14.450,14.000,2.02k,-0.71
20160314,14.100,14.100,14.200,14.100,15.16k,-0.35
20160311,14.150,14.600,14.600,14.150,9.88k,-4.71
20160310,14.850,14.900,15.000,14.400,12.35k,-0.34
20160309,14.900,14.700,14.900,14.200,22.42k,2.05
20160308,14.600,15.200,15.200,14.500,12.38k,-2.67
20160307,15.000,15.100,15.300,14.500,13.20k,-0.99
20160304,15.150,15.000,15.400,14.800,21.95k,1.34
20160303,14.950,14.650,15.000,14.650,26.49k,2.05
20160302,14.650,14.900,15.000,14.600,9.39k,-0.34
20160301,14.700,15.000,15.000,14.700,12.23k,1.38
20160229,14.500,14.200,14.900,14.200,13.80k,0.00
