fecha,ultimo,apertura,maximo,minimo,volumen,variacion
20150717,9.17,8.89,9.3,8.7,2.13M,1.89
20150720,8.8,8.89,8.98,8.7,1.98M,-4.03
20150721,8.89,8.6,8.89,8.44,1.59M,1.02
20150722,8.45,8.88,8.88,8.42,976.46K,-4.95
20150723,8.5,8.4,8.54,8.31,1.21M,0.59
20150724,7.92,8.4,8.4,7.8,2.22M,-6.82
20150727,7.94,7.8,8.2,7.7,940.27K,0.25
20150728,8.1,8.15,8.29,8.03,1.12M,2.02
20150729,8.27,8.15,8.42,8.1,844.83K,2.1
20150730,8.27,8.32,8.32,8.1,431.89K,0
20150731,8.2,8.27,8.27,8.09,230.86K,-0.85
20150803,8.05,8.2,8.2,8,246.06K,-1.83
20150804,8.01,8.1,8.15,7.88,629.29K,-0.5
20150805,8.11,8.01,8.15,7.91,728.56K,1.25
20150806,8.51,8.2,8.7,8.03,1.21M,4.93
20150807,8.54,8.5,8.6,8.24,1.75M,0.35
20150810,9.04,8.7,9.1,8.6,2.48M,5.85
20150811,8.8,8.89,8.89,8.6,1.11M,-2.65
20150812,8.99,8.68,8.99,8.53,1.59M,2.16
20150813,9.1,8.99,9.1,8.85,1.20M,1.22
20150814,9.13,9.14,9.15,9.01,861.09K,0.33
20150818,8.9,9.1,9.14,8.9,752.57K,-2.52
20150819,8.85,8.9,8.9,8.6,1.22M,-0.56
20150820,8.75,8.8,8.89,8.65,900.64K,-1.13
20150821,8.43,8.64,8.64,8.14,2.50M,-3.66
20150824,8,8,8.32,7.9,1.88M,-5.1
20150825,8,8.35,8.35,7.96,977.24K,0
20150826,8.42,8,8.42,8,718.87K,5.25
20150827,8.89,8.7,8.89,8.6,1.37M,5.58
20150828,8.9,8.89,8.99,8.75,1.25M,0.11
20150831,8.9,8.88,9,8.71,853.17K,0
20150901,8.82,8.7,8.94,8.7,503.65K,-0.9
20150902,8.88,8.8,8.9,8.8,461.46K,0.68
20150903,9.18,8.8,9.19,8.8,1.16M,3.38
20150904,9.23,9.1,9.23,9,845.03K,0.54
20150907,9.24,9.2,9.27,9.19,299.72K,0.11
20150908,9.44,9.27,9.48,9.27,963.78K,2.16
20150909,9.6,9.44,9.6,9.44,1.40M,1.69
20150910,9.5,9.62,9.69,9.48,1.15M,-1.04
20150911,9.4,9.55,9.55,9.26,403.96K,-1.05
20150914,9.19,9.29,9.35,9.1,578.61K,-2.23
20150915,9.28,9.23,9.35,9.2,848.80K,0.98
20150916,9,9.5,9.6,8.9,567.71K,-3.02
20150917,9.52,9.06,9.57,9.06,990.49K,5.78
20150918,9.41,9.47,9.67,9.4,785.27K,-1.16
20150921,9.24,9.41,9.48,9.21,696.03K,-1.81
20150922,8.8,9.3,9.3,8.5,1.88M,-4.76
20150923,9,9,9,8.5,2.51M,2.27
20150924,9,8.95,9,8.11,2.45M,0
20150925,9.11,9,9.35,8.8,2.20M,1.22
20150928,8.55,9.09,9.09,8.51,1.52M,-6.15
20150929,8.5,8.61,8.74,8.4,1.42M,-0.58
20150930,8.4,8.65,8.7,8.4,1.03M,-1.18
20151001,8.1,8.5,8.5,8.05,1.82M,-3.57
20151002,8.5,8.24,8.5,8.18,1.41M,4.94
20151005,8.75,8.7,8.85,8.55,1.29M,2.94
20151006,8.63,8.75,8.85,8.56,1.69M,-1.37
20151007,8.5,8.75,8.8,8.43,2.24M,-1.51
20151008,8.69,8.68,8.85,8.5,664.00K,2.24
20151009,8.8,8.85,8.85,8.7,754.77K,1.27
20151013,9.13,9.15,9.36,9,2.27M,3.75
20151014,9.3,9.1,9.4,9.1,945.96K,1.86
20151015,9.37,9.27,9.4,9.25,953.78K,0.75
20151016,9.75,9.13,9.85,9.13,1.41M,4.06
20151019,9.97,9.75,10,9.65,1.01M,2.26
20151020,9.91,9.99,10.1,9.88,975.08K,-0.6
20151021,9.76,9.99,9.99,9.7,1.70M,-1.51
20151022,9.91,9.8,9.99,9.8,841.36K,1.54
20151023,10.7,10,10.7,10,2.13M,7.97
20151026,12.1,11.95,12.5,11.45,5.44M,13.08
20151027,12.35,12.3,12.4,11.5,2.95M,2.07
20151028,12.7,12.3,13.3,12.1,3.55M,2.83
20151029,12.95,12.9,13.95,12.9,2.69M,1.97
20151030,13.2,12.95,13.55,12.75,1.93M,1.93
20151102,13.3,13.55,13.65,13,1.74M,0.76
20151103,12.8,13.3,13.3,12.5,2.17M,-3.76
20151104,13,12.9,13.2,12.8,842.75K,1.56
20151105,13.1,13,13.2,12.8,776.29K,0.77
20151109,13,13.2,13.35,12.9,1.13M,-0.76
20151110,13.5,13.15,13.5,12.8,1.31M,3.85
20151111,14.05,13.7,14.2,13.5,1.38M,4.07
20151112,14.5,14.3,15.1,14,2.39M,3.2
20151113,14.7,14.5,15.1,14.5,1.79M,1.38
20151116,14.6,14.9,15.1,14.5,1.09M,-0.68
20151117,14.65,14.65,15.05,14.1,2.65M,0.34
20151118,14.65,14.65,15,14.3,1.80M,0
20151119,14.65,14.6,15,13.9,2.07M,0
20151120,15.4,14.95,15.6,14.5,3.48M,5.12
20151123,13.3,16.5,16.5,13,5.54M,-13.64
20151124,13,13.3,13.45,12.3,2.25M,-2.26
20151125,12.3,13.4,13.4,12.2,1.66M,-5.38
20151126,12.2,12.15,12.6,12.15,1.27M,-0.81
20151130,12.8,13,13,12.4,1.34M,4.92
20151201,12.7,12.9,13.3,12.65,687.14K,-0.78
20151202,12.3,12.85,12.85,12.2,1.09M,-3.15
20151203,12.05,12.25,12.65,11.8,752.90K,-2.03
20151204,12.5,12.05,12.5,12.05,877.64K,3.73
20151209,13.4,12.6,13.6,12.6,1.59M,7.2
20151210,13.65,13.65,13.95,13.2,1.13M,1.87
20151211,12.65,13.5,13.9,12.55,1.36M,-7.33
20151214,12,12.65,13,11.85,1.20M,-5.14
20151215,11.95,12.1,12.3,11.8,626.17K,-0.42
20151216,11.75,11.95,12.3,11.55,680.72K,-1.67
20151217,12.4,12.1,12.45,11.9,836.07K,5.53
20151218,11.75,12.4,12.7,11.4,2.38M,-5.24
20151221,11.2,11.75,12.15,11.1,1.37M,-4.68
20151222,11.5,11,11.8,11,635.39K,2.68
20151223,12.3,11.55,12.4,11.5,1.26M,6.96
20151228,11.85,12.4,12.4,11.8,725.70K,-3.66
20151229,11.7,12,12.2,11.65,397.33K,-1.27
20151230,11.6,11.95,11.95,11.45,827.36K,-0.85
20160104,11.05,11.4,11.5,10.85,1.11M,-4.74
20160105,11,11,11.15,10.8,1.28M,-0.45
20160106,11.25,11.05,11.3,10.6,636.17K,2.27
20160107,11.15,10.9,11.25,10.7,577.33K,-0.89
20160108,11.6,11.2,11.65,11.2,928.52K,4.04
20160111,11.15,11.7,11.85,11.15,1.03M,-3.88
20160112,11,11.35,11.5,10.8,645.39K,-1.35
20160113,10.95,10.9,11.35,10.8,1.08M,-0.45
20160114,11.4,10.95,11.4,10.75,481.63K,4.11
20160115,10.65,11,11.2,10.65,724.24K,-6.58
20160118,10.15,10.65,10.7,10,656.14K,-4.69
20160119,10.45,10.35,10.7,10.35,605.71K,2.96
20160120,9.85,10.25,10.25,9.65,1.16M,-5.74
20160121,10.4,9.95,10.4,9.95,682.38K,5.58
20160122,11.45,10.75,11.6,10.7,1.30M,10.1
20160125,11.95,11.5,12.05,11.25,849.54K,4.37
20160126,11.8,11.95,12.3,11.8,1.38M,-1.26
20160127,12.3,11.9,12.55,11.7,1.64M,4.24
20160128,12.55,12.6,12.8,12.25,1.74M,2.03
20160129,12.75,12.85,12.85,12.4,1.24M,1.59
20160201,12.45,12.85,12.85,12.25,697.66K,-2.35
20160202,12.95,12.45,13.05,11.9,1.39M,4.02
20160203,12.75,13,13.15,12.7,642.83K,-1.54
20160204,12.9,12.85,13.15,12.85,560.02K,1.18
20160205,13.1,13.05,13.15,12.8,519.43K,1.55
20160210,13.35,13.1,13.35,12.5,887.91K,1.91
20160211,12.85,13,13.2,12.6,1.14M,-3.75
20160212,12.75,13,13.25,12.6,605.30K,-0.78
20160215,12.75,12.9,13,12.7,257.98K,0
20160216,13,12.5,13.05,12.5,600.39K,1.96
20160217,13.25,13,13.35,12.85,1.03M,1.92
20160218,13.15,13.25,13.4,12.95,893.81K,-0.75
20160219,12.95,12.95,13,12.8,642.95K,-1.52
20160222,13.85,12.95,13.9,12.95,1.18M,6.95
20160223,13.95,13.95,14.1,13.55,987.59K,0.72
20160224,14,13.9,14.3,13.5,1.92M,0.36
20160225,14.45,14,14.6,14,1.95M,3.21
20160226,14.25,14.6,14.85,14.1,1.91M,-1.38
20160229,14.25,14.3,14.95,14.25,818.68K,0
20160301,13.95,14.35,14.7,13.65,1.72M,-2.11
20160302,13.35,14,14.3,13,3.44M,-4.3
20160303,12.95,13.4,13.45,12.45,3.04M,-3
20160304,12.7,13,13.1,12.35,1.81M,-1.93
20160307,12.35,12.45,12.6,12.3,1.51M,-2.76
20160308,12.4,12.35,12.65,12.2,1.86M,0.4
20160309,12.4,12.6,12.65,12.3,883.94K,0
20160310,12.35,12.85,13.1,12.25,2.73M,-0.4
20160311,11.9,12.4,12.5,11.9,1.47M,-3.64
20160314,11.8,11.85,12.05,11.7,1.58M,-0.84
20160315,11.5,11.8,11.95,11.5,1.27M,-2.54
20160316,12.3,11.9,12.4,11.6,1.26M,6.96
20160317,12.2,12.45,12.45,11.9,2.44M,-0.81
20160318,11.8,12.2,12.25,11.75,1.20M,-3.28
20160321,11.7,11.8,11.8,11.5,786.60K,-0.85
20160322,11.95,11.8,12,11.4,956.40K,2.14
20160323,11.7,11.8,11.95,11.65,971.84K,-2.09
20160328,12.1,11.75,12.25,11.75,1.03M,3.42
20160329,12.15,12.1,12.25,12.05,813.26K,0.41
20160330,12.15,12.15,12.25,11.9,648.52K,0
20160331,12.6,12.25,12.7,12.15,1.43M,3.7
20160401,12.65,12.55,12.7,12.4,680.38K,0.4
20160404,12.45,12.6,12.65,12.4,778.07K,-1.58
20160405,12.25,12.4,12.4,12,978.53K,-1.61
20160406,11.85,12.15,12.15,11.7,1.20M,-3.27
20160407,11.3,11.7,11.85,11.2,1.42M,-4.64
20160408,11.55,11.4,11.8,11.3,626.39K,2.21
20160411,11.5,11.8,11.8,11.45,555.27K,-0.43
20160412,11.7,11.55,11.75,11.5,816.63K,1.74
20160413,12.7,11.85,12.75,11.8,1.34M,8.55
20160414,12.9,12.75,13.1,12.75,1.53M,1.57
20160415,12.75,12.9,13,12.6,507.31K,-1.16
20160418,12.6,12.7,12.7,12.35,772.35K,-1.18
20160419,12.8,12.7,12.85,12.4,1.89M,1.59
20160420,12.75,12.85,13.1,12.7,1.26M,-0.39
20160421,12.75,12.75,12.95,12.55,396.61K,0
20160422,12.4,12.65,12.9,12.35,996.48K,-2.75
20160425,11.9,12.4,12.4,11.85,845.19K,-4.03
20160426,12.1,11.9,12.15,11.8,703.72K,1.68
20160427,11.9,12.1,12.2,11.75,730.23K,-1.65
20160428,11.85,11.85,11.9,11.6,925.84K,-0.42
20160429,11.75,11.75,11.75,11.6,846.83K,-0.84
20160502,11.65,11.75,11.95,11.55,664.16K,-0.85
20160503,11.45,11.5,11.5,11.3,810.36K,-1.72
20160504,11.85,11.6,12,11.45,1.98M,3.49
20160505,12.4,12.1,12.4,12.1,1.22M,4.64
20160506,12.8,12.4,12.9,12.4,1.26M,3.23
20160509,12.6,12.75,12.75,12.4,699.40K,-1.56
20160510,12.75,12.6,12.85,12.55,766.01K,1.19
20160511,12.75,12.75,12.85,12.6,592.16K,0
20160512,12.7,12.5,12.8,12.5,1.12M,-0.39
20160513,12.85,13,13.1,12.8,926.97K,1.18
20160516,12.8,12.95,13.05,12.7,528.55K,-0.39
20160517,12.65,12.8,12.9,12.5,511.68K,-1.17
20160518,12.35,12.65,12.65,12.35,642.50K,-2.37
20160519,11.95,12.1,12.15,11.75,1.12M,-3.24
20160520,12,12.1,12.2,11.9,539.14K,0.42
20160523,11.75,12,12.1,11.75,1.08M,-2.08
20160524,11.9,11.8,12,11.65,1.95M,1.28
20160526,12.75,12.1,12.8,12.1,822.77K,7.14
20160527,12.95,12.75,13.15,12.7,943.18K,1.57
20160530,12.8,12.95,13.1,12.8,547.31K,-1.16
20160531,13.1,12.8,13.15,12.8,1.46M,2.34
20160601,13.05,13,13.1,12.85,2.62M,-0.38
20160602,12.95,13.05,13.05,12.8,3.25M,-0.77
20160603,13.2,13.1,13.35,13,1.86M,1.93
20160606,13.5,13.25,13.5,13.25,625.98K,2.27
20160607,14.15,13.5,14.2,13.5,1.89M,4.81
20160608,14.45,14.15,14.5,14.15,1.29M,2.12
20160609,14.45,14.45,14.5,14.25,1.60M,0
20160610,14.25,14.3,14.3,13.9,1.61M,-1.38
20160613,14.5,14.25,14.5,14.1,605.62K,1.75
20160614,14.35,14.45,14.45,14.15,666.75K,-1.03
20160615,14.45,14.2,14.5,14.2,900.92K,0.7
20160616,14.65,14.5,14.8,14.45,2.86M,1.38
20160621,14.95,14.9,14.95,14.7,1.66M,2.05
20160622,15,14.95,15.35,14.95,2.08M,0.33
20160623,15.5,15.25,15.55,15.1,1.81M,3.33
20160624,15.6,14.45,15.6,14.4,4.64M,0.65
20160627,15.8,15.5,15.95,15.5,3.77M,1.28
20160628,16.1,16,16.15,15.75,1.06M,1.9
20160629,16.3,16.2,16.5,16.2,1.32M,1.24
20160630,16.35,16.4,16.7,16.25,1.40M,0.31
20160701,16.9,16.55,17.15,16.5,1.63M,3.36
20160704,17,16.4,17.2,16.4,618.23K,0.59
20160705,17.2,17,17.2,16.7,734.32K,1.18
20160706,17,17,17.15,16.85,781.57K,-1.16
20160707,16.5,17.15,17.25,16.5,951.94K,-2.94
20160711,16.7,16.9,17.15,16,3.65M,1.21
20160712,16.2,16.8,16.95,16,1.48M,-2.99
20160713,16.3,16,16.3,15.8,1.42M,0.62
20160714,16.65,16.15,16.7,16.1,1.22M,2.15
20160715,17,16.7,17,16.65,1.43M,2.1
20160718,17.25,16.8,17.25,16.7,1.06M,1.47
20160719,16.6,17.2,17.2,16.4,1.69M,-3.77
20160720,16.35,16.6,16.6,16.15,1.13M,-1.51
20160721,16.25,16.3,16.5,16.1,1.36M,-0.61
20160722,16.6,16.3,16.6,16.25,624.13K,2.15
20160725,16.25,16.7,16.7,16.2,488.40K,-2.11
20160726,16.05,16.25,16.35,15.9,766.10K,-1.23
20160727,16.3,16.1,16.3,15.75,1.18M,1.56
20160728,16.2,16.4,16.5,16.2,958.84K,-0.61
20160729,16.55,16.4,16.65,16.35,1.17M,2.16
20160801,16.55,16.5,16.65,16.4,796.86K,0
20160802,16.45,16.65,16.7,16.25,1.63M,-0.6
20160803,16.4,16.45,16.6,16.3,257.22K,-0.3
20160804,16.5,16.4,16.65,16.1,1.05M,0.61
20160805,16.45,16.5,16.6,16.3,419.14K,-0.3
20160808,16.15,16.45,16.45,16.05,486.50K,-1.82
20160809,16.4,16.35,16.5,16.3,917.09K,1.55
20160810,16.55,16.4,16.6,16.25,724.97K,0.91
20160811,16.4,16.2,16.6,16.2,942.78K,-0.91
20160812,15.9,16.45,16.45,15.8,1.63M,-3.05
20160816,15.2,16,16.4,14.9,1.16M,-4.4
20160817,15.55,15.25,15.7,15.25,933.96K,2.3
20160818,15.15,15.7,16.15,14.8,2.85M,-2.57
20160819,15,14.95,15.35,14.7,2.55M,-0.99
20160822,15.25,15.1,15.3,15.05,603.46K,1.67
20160823,15.5,15.4,15.65,15.3,859.19K,1.64
20160824,15.75,15.8,16,15.55,1.04M,1.61
20160825,15.7,15.9,15.9,15.7,883.05K,-0.32
20160826,15.45,15.8,15.8,15.4,882.70K,-1.59
20160829,15.5,15.45,15.6,15.4,577.25K,0.32
20160830,15.2,15.65,15.7,15.15,397.47K,-1.94
20160831,15.1,15.35,15.45,14.95,592.20K,-0.66
20160901,15.35,15.1,15.6,14.95,1.18M,1.66
20160902,15.5,15.65,15.75,15.3,899.74K,0.98
20160905,15.4,15.7,15.85,15.4,343.52K,-0.65
20160906,16.45,15.8,16.5,15.55,1.49M,6.82
20160907,16.7,16.65,16.85,16.4,1.01M,1.52
20160908,16.85,16.85,16.95,16.6,778.87K,0.9
20160909,16.55,16.8,16.8,16.4,743.82K,-1.78
20160912,16.65,16.3,16.65,16.2,654.66K,0.6
20160913,16.5,16.65,16.8,16.4,742.65K,-0.9
20160914,16.95,16.7,17.1,16.65,653.94K,2.73
20160915,17.9,17,17.9,16.95,1.32M,5.6
20160916,18.15,17.6,18.2,17.5,1.45M,1.4
20160919,18.55,18.5,19.1,18.45,1.68M,2.2
20160920,18.6,18.75,18.75,18.3,1.10M,0.27
20160921,18.85,18.6,18.85,18.3,981.51K,1.34
20160922,19.7,19.1,19.7,19,1.70M,4.51
20160923,19.45,19.5,19.55,19.15,926.92K,-1.27
20160926,19.05,19.4,19.4,18.9,1.14M,-2.06
20160927,18.6,19.05,19.1,18.5,961.82K,-2.36
20160928,18.9,18.75,19.2,18.6,1.21M,1.61
20160929,19.65,19,19.75,19,1.46M,3.97
20160930,19.3,19.75,19.75,19.25,924.46K,-1.78
20161003,19.6,19.25,19.7,19.25,925.98K,1.55
20161004,19.25,19.65,19.7,19.1,1.04M,-1.79
20161005,19.4,19.5,19.7,19.2,827.86K,0.78
20161006,19.2,19.4,19.65,19.1,819.73K,-1.03
20161007,19.25,19.25,19.7,19.15,765.91K,0.26
20161011,19.8,19.7,19.8,19.35,969.96K,2.86
20161012,19.6,19.85,19.85,19.55,614.92K,-1.01
20161013,19.5,19.65,19.65,19.4,689.31K,-0.51
20161014,19.6,19.6,19.8,19.55,846.71K,0.51
20161017,20,19.6,20,19.6,1.61M,2.04
20161018,20,20,20.15,19.9,886.89K,0
20161019,20.8,20.4,21.1,20.35,4.26M,4
20161020,20.85,21,21,20.55,2.22M,0.24
20161021,21.1,20.7,21.1,20.6,2.04M,1.2
20161024,21,21.7,21.7,20.8,1.41M,-0.47
20161025,20.9,21.1,21.3,20.8,1.58M,-0.48
20161026,20.4,20.9,20.9,20.35,1.54M,-2.39
20161027,20.45,20.4,20.7,20.3,1.06M,0.25
20161028,20.75,20.5,20.75,20.25,2.39M,1.47
20161031,20.55,20.9,20.9,20.35,2.08M,-0.96
20161101,20.4,20.7,20.7,20,2.54M,-0.73
20161102,20.15,20.15,20.2,19.8,2.08M,-1.23
20161103,20.1,20.3,20.45,20,1.28M,-0.25
20161104,20.2,20.15,20.2,19.95,1.73M,0.5
20161107,20.7,20.8,20.8,20.35,1.98M,2.48
20161108,20.55,20.8,20.8,20.5,3.26M,-0.72
20161109,20.65,19.65,20.85,19.65,4.84M,0.49
20161110,20.05,21,21.1,19.75,5.96M,-2.91
20161111,19.65,19.85,19.85,19.25,8.18M,-2
20161114,19.9,19.65,20,19,5.23M,1.27
20161115,20.75,20.3,20.8,20,1.62M,4.27
20161116,20.95,21,21,20.5,611.32K,0.96
20161117,21,21,21.4,20.8,846.60K,0.24
20161118,20.7,21,21.1,20.65,880.77K,-1.43
20161121,21.5,20.65,21.6,20.6,1.84M,3.86
20161122,23,21.5,23,21.5,2.33M,6.98
20161123,22.65,23,23.2,22.6,2.37M,-1.52
20161124,22.2,22.8,23,22.1,554.05K,-1.99
20161125,22.1,22.2,22.65,22,1.84M,-0.45
20161129,21.8,22.45,22.5,21.6,2.79M,-1.36
20161130,22.25,22.1,22.5,21.85,2.00M,2.06
20161201,22,22.5,22.65,21.75,687.11K,-1.12
20161202,22.2,22,22.45,21.7,1.62M,0.91
20161205,22.25,22.25,22.4,21.9,916.00K,0.23
20161206,22.8,22.25,22.9,21.9,742.81K,2.47
20161207,22.8,23,23,22.4,538.09K,0
20161212,22.25,22.75,22.75,22,1.74M,-2.41
20161213,22.7,22.5,22.8,22.25,1.19M,2.02
20161214,22.05,22.7,22.8,22,562.57K,-2.86
20161215,22.2,22,22.35,21.7,1.14M,0.68
20161216,22.05,22,22.25,22,689.70K,-0.68
20161219,21.55,22.25,22.3,21.5,998.81K,-2.27
20161220,21.1,21.5,21.6,20.55,1.25M,-2.09
20161221,21.65,21.1,21.75,20.5,797.12K,2.61
20161222,21.35,21.7,22,21.1,703.22K,-1.39
20161223,20.95,21.35,21.35,20,1.15M,-1.87
20161226,20.3,20.95,21,19.85,752.90K,-3.1
20161227,20.6,20.2,20.9,19.7,991.03K,1.48
20161228,20.75,20.9,21.15,20.5,513.65K,0.73
20161229,22,20.75,22.1,20.75,1.20M,6.02
20170102,23.2,22.15,23.4,22.15,836.17K,5.45
20170103,23.15,23.35,23.8,23,1.83M,-0.22
20170104,23.35,23.2,23.75,23.2,1.01M,0.86
20170105,23,23.55,23.8,22.8,4.91M,-1.5
20170106,23.5,23.2,23.6,23,952.02K,2.17
20170109,23.7,24,24,23.65,1.45M,0.85
20170110,24.85,24.45,24.95,24,1.53M,4.85
20170111,25.3,25.05,25.45,25,2.30M,1.81
20170112,25.1,25.8,25.95,25,694.73K,-0.79
20170113,26,25.15,26,25.15,943.69K,3.59
20170116,26.35,26,26.4,25.85,786.53K,1.35
20170117,26.7,26.5,26.9,26.05,1.57M,1.33
20170118,27.35,27.2,27.75,26.85,2.16M,2.43
20170119,27,27.4,27.7,26.75,2.28M,-1.28
20170120,27.7,26.55,27.75,26.5,1.19M,2.59
20170123,28.8,27.7,28.8,27.7,1.45M,3.97
20170124,28.55,28.8,29.6,28.35,1.84M,-0.87
20170125,28.4,28.5,28.8,27.8,832.65K,-0.53
20170126,28.85,28.85,29,28.5,1.76M,1.58
20170127,28.85,28.8,28.9,28.4,716.13K,0
20170130,28.9,28.8,29,28.5,2.59M,0.17
20170131,29.5,28.95,29.5,28.85,1.38M,2.08
20170201,30.25,29.6,30.25,29.6,1.74M,2.54
20170202,30.95,30.3,31,30,2.01M,2.31
20170203,29.45,31,31.5,29.15,2.06M,-4.85
20170206,29.95,29.45,30.3,29.45,2.24M,1.7
20170207,30.1,30.45,30.45,29.95,1.15M,0.5
20170208,28.85,29.8,30,28.7,1.65M,-4.15
20170209,28.7,28.85,29.15,28.65,1.20M,-0.52
20170210,29.15,28.6,29.5,28.6,645.88K,1.57
20170213,28.8,29.5,29.95,28.75,1.08M,-1.2
20170214,29.2,29.1,29.2,28.8,578.35K,1.39
20170215,29.3,29.3,29.35,28.75,621.51K,0.34
20170216,29,29.6,29.6,28.5,854.53K,-1.02
20170217,29.4,29.2,29.9,28.85,1.84M,1.38
20170220,30.5,29.65,30.6,29.4,940.35K,3.74
20170221,30.45,30.8,30.8,30.1,1.17M,-0.16
20170222,29.95,30.45,30.5,29.85,1.01M,-1.64
20170223,28.9,30.2,30.3,28.6,1.11M,-3.51
20170224,28.5,29,29.3,27.7,897.46K,-1.38
20170301,29.1,28.75,29.2,28.75,647.43K,2.11
20170302,28.5,29.3,29.6,28.5,588.72K,-2.06
20170303,29.1,28.25,29.2,28.25,551.32K,2.11
20170306,29.2,29.1,29.45,28.8,488.85K,0.34
20170307,29.2,29.2,29.9,29.1,615.45K,0
20170308,29.45,29.15,29.45,29.1,749.91K,0.86
20170309,28.75,29.45,29.5,28.7,735.80K,-2.38
20170310,28.75,28.75,29.15,28.3,581.67K,0
20170313,29.1,28.8,29.1,28.7,571.47K,1.22
20170314,29.4,29.05,29.4,28.9,717.09K,1.03
20170315,29.8,29.5,29.8,28.9,793.53K,1.36
20170316,30.55,30,30.6,30,856.12K,2.52
20170317,30.4,30.75,30.75,30.25,691.29K,-0.49
20170320,31.5,30.65,31.5,30.5,853.40K,3.62
20170321,30.9,32,32,30.6,886.61K,-1.9
20170322,31.05,31,31.2,30.7,630.07K,0.49
20170323,31.3,31.05,31.3,30.65,305.34K,0.81
20170327,32.2,32.15,32.65,32.15,1.33M,2.88
20170328,33.05,32.2,33.15,32.2,1.01M,2.64
20170329,33.7,33.05,34,33.05,1.32M,1.97
20170330,34,33.7,34,33.05,891.56K,0.89
20170331,33.7,34,34,33.5,1.28M,-0.88
20170403,33,33.75,33.75,32.85,1.02M,-2.08
20170404,33.7,33,33.95,33,1.04M,2.12
20170405,33.7,33.6,34.25,33.2,994.84K,0
20170406,34.85,33.8,34.95,33.8,1.10M,3.41
20170407,34.55,34.9,35,34.35,1.04M,-0.86
20170410,36,34.8,36,34.6,1.34M,4.2
20170411,36,36.4,36.9,35.8,1.28M,0
20170412,35.75,35.9,35.9,35,968.30K,-0.69
20170417,35.7,35.85,36.35,35.7,667.31K,-0.14
20170418,35.65,35.75,36.5,35,706.88K,-0.14
20170419,35.15,35.45,35.45,34.8,780.78K,-1.4
20170420,35.75,35.4,36,34.9,839.60K,1.71
20170421,36.1,35.8,36.15,35.5,1.36M,0.98
20170424,36.45,36.2,36.5,36,946.01K,0.97
20170425,36,36.9,36.9,35.4,696.64K,-1.23
20170426,35.05,35.75,35.75,34.9,845.60K,-2.64
20170427,34.15,34.7,34.7,33.4,2.53M,-2.57
20170428,34,34.25,34.25,33.75,1.04M,-0.44
20170502,35.2,34.5,35.25,33.7,1.41M,3.53
20170503,35.6,35.2,35.7,35,1.05M,1.14
20170504,35.55,35.85,35.85,35.5,793.68K,-0.14
20170505,35.6,35.95,35.95,35.3,634.00K,0.14
20170508,35.8,35.05,36,35,854.03K,0.56
20170509,35.85,35.8,36,35.6,747.29K,0.14
20170510,36.75,35.95,36.75,35.95,746.28K,2.51
20170511,36.9,36.9,36.9,36.2,931.99K,0.41
20170512,37.1,38,38,36.7,985.96K,0.54
20170515,36.7,36.7,36.9,36.45,647.59K,-1.08
20170516,37.4,36.5,37.55,36.5,593.13K,1.91
20170517,37.1,37.4,37.4,37,463.17K,-0.8
20170518,36.5,35.9,36.9,35.5,1.47M,-1.62
20170519,38.2,36.35,38.35,36.35,1.62M,4.66
20170522,38.5,38,38.5,37.8,928.27K,0.79
20170523,38.3,38.6,38.75,38,592.16K,-0.52
20170524,38.8,38.3,38.8,38.1,426.70K,1.31
20170526,40.75,40,41,39.15,1.41M,5.03
20170529,41.25,40.8,42.1,40.8,1.04M,1.23
20170530,40.65,41.25,41.25,40.4,996.63K,-1.45
20170531,40.65,41.85,41.85,40.4,1.02M,0
20170601,41.75,41,41.95,40.7,960.72K,2.71
20170602,41.3,42,42,41.25,1.18M,-1.08
20170605,40.9,41.55,41.55,40.8,882.09K,-0.97
20170606,40.4,37.4,40.9,37.4,735.35K,-1.22
20170607,40.15,40.5,40.9,40.1,1.01M,-0.62
20170608,40.35,40.5,41,40,751.95K,0.5
20170609,40.5,40.8,40.8,40,896.43K,0.37
20170612,39.45,40.45,40.45,39,1.36M,-2.59
20170613,39.7,39,40,39,486.14K,0.63
20170614,40,39.7,40.2,39.7,606.53K,0.76
20170615,39.6,39.85,39.85,39.4,1.20M,-1
20170616,40.6,39.7,40.6,39.65,791.99K,2.53
20170619,41.9,41.25,42.3,41.25,1.12M,3.2
20170621,38.4,38.95,39.1,37.9,4.60M,-8.35
20170622,38.8,38.3,39.15,38.3,1.66M,1.04
20170623,38.4,39,39.05,37.7,852.29K,-1.03
20170626,38.7,38.75,39.2,38.2,860.03K,0.78
20170627,38.4,38.8,39.5,38.15,497.93K,-0.78
20170628,38.75,39,39,38.6,352.11K,0.91
20170629,38.9,39.5,39.5,38.6,665.15K,0.39
20170630,39.4,39.2,39.5,39,794.97K,1.29
20170703,40,39.4,41.25,39,1.17M,1.52
20170704,39.9,40,41,39.9,457.84K,-0.25
20170705,40.05,40,40.5,39.3,1.00M,0.38
20170706,40.25,40.15,40.85,39.7,1.37M,0.5
20170707,40.15,40.2,40.7,39.9,505.93K,-0.25
20170710,38.9,40.15,40.15,38.5,987.76K,-3.11
20170711,38.75,39,39,38.5,1.22M,-0.39
20170712,38.3,38.8,39.15,38,458.85K,-1.16
20170713,37.1,38.35,38.35,36.6,3.07M,-3.13
20170714,37.05,37.1,37.55,36.55,1.74M,-0.13
