palabra,pagina,cantidad,fechaini,fechafin
quickfood,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
paty,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
repsol,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
extranjera,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
rigolleau,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
rigo,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
miguel,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
stica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
mola,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
molinos,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
juan,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
semino,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
semi,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
molinos,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
plata,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
moli,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
morixe,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
hermanos,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
mori,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
nortel,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
inversora,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
nort,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
nuevo,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
continente,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
ncon,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
ovoprot,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
international,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
pyme,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
ovop,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
pampa,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
energia,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
pamp,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
papel,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
prensa,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
pren,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
patricios,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
patr,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
petrobras,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
argentina,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
pesa,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
petroleo,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
brasileiro,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
petrobras,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
sociedad,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
extranjera,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
apbr,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
economia,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
mixta,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
petrolera,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
conosur,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
domestica,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
psur,https://www.byma.com.ar/emisoras/empresas-listadas/,1,20170415,20170415
