palabra,pagina,cantidad,fechaini,fechafin
galicia,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
grim,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
grimoldi,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
harg,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
holcim,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
argentina,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
invj,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
inversora,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
juramento,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
lede,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
ledesma,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
long,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
longvie,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
mercados,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
merval,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
metr,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
metrogas,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
mirg,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
mirgor,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
moli,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
molinos,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
nasdaq,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
oest,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
grupo,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
conc,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
oeste,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
pamp,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
pampa,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
energia,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
panel,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
general,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
panel,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
lider,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
pesa,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
petrobras,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
petr,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
petrolera,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
pampa,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
andes,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
energia,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
psur,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
petrolera,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
conosur,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
sami,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
miguel,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
semi,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
molinos,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
juan,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
semino,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
teco,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
telecom,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
tgno,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
trans,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
norte,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
tgsu,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
trans,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
tran,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
transener,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
tenaris,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
txar,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
siderar,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
petroleo,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
ypfd,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
merval,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
merval,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
auso,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
autopistas,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
auso,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
autopistas,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
dgcu,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
distribuidora,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
cuyana,http://tradear.net/ceco2-central-costanera/,1,20170408,20170408
