fecha,ultima,apertura,maximo,minimo,vol,varianza
20180129,334.65,335.41,335.41,333.64,-,-0.23
20180126,335.41,337.43,337.43,335.41,-,-0.12
20180125,335.80,337.96,337.96,335.80,-,-1.09
20180124,339.49,341.50,341.50,339.49,-,-0.64
20180123,341.68,338.66,341.68,338.66,-,0.89
20180122,338.66,338.66,338.66,338.66,-,0.00
20180119,338.66,338.66,338.66,338.66,-,-1.04
20180118,342.21,335.84,342.21,335.84,-,1.14
20180117,338.36,335.39,338.36,335.39,-,-0.69
20180116,340.72,335.68,341.26,335.68,-,1.35
20180115,336.19,336.19,336.19,336.19,-,0.00
20180112,336.19,336.19,336.19,336.19,-,0.05
20180111,336.01,336.01,336.01,336.01,-,0.00
20180110,336.01,336.01,336.01,336.01,-,2.63
20180109,327.39,326.88,327.39,326.88,-,0.47
20180108,325.87,325.87,325.87,325.87,-,0.00
20180105,325.87,325.87,325.87,325.87,-,0.08
20180104,325.61,325.61,325.61,325.61,-,0.00
20180103,325.61,325.61,325.61,325.61,-,-0.00
20171229,325.62,325.62,325.62,325.62,-,0.00
20171228,325.62,325.62,325.62,325.62,-,0.00
20171227,325.62,325.62,325.62,325.62,-,0.16
20171222,325.09,325.09,325.09,325.09,-,0.00
20171221,325.09,326.53,326.53,325.09,-,-0.73
20171220,327.48,327.48,327.48,327.48,-,0.38
20171219,326.23,326.75,326.76,326.23,-,-0.17
20171218,326.78,323.63,326.78,323.63,-,0.50
20171215,325.16,325.16,325.16,325.16,-,0.00
20171214,325.16,325.16,325.16,325.16,-,0.00
20171213,325.16,323.75,326.99,323.75,-,0.44
20171212,323.72,319.88,323.72,319.88,-,0.43
20171211,322.33,327.07,327.60,322.33,-,-1.17
20171208,326.14,326.14,326.14,326.14,-,1.89
20171207,320.09,320.63,320.63,320.09,-,-0.15
20171206,320.57,320.57,320.57,320.57,-,0.01
20171205,320.54,320.54,320.54,320.54,-,0.00
20171204,320.54,320.54,320.54,320.54,-,0.00
20171201,320.54,320.54,320.54,320.54,-,-0.72
20171130,322.85,322.85,322.85,322.85,-,0.00
20171129,322.85,322.19,322.85,322.19,-,0.20
20171128,322.19,322.34,322.34,322.19,-,-0.05
20171127,322.34,322.19,322.34,322.19,-,-0.42
20171124,323.69,323.69,323.69,323.69,-,0.00
20171123,323.69,323.69,323.69,323.69,-,0.00
20171122,323.69,323.15,323.69,323.15,-,0.00
20171121,323.69,320.98,323.69,320.98,-,0.82
20171120,321.06,321.04,321.06,321.04,-,-0.65
20171116,323.16,321.05,323.16,321.05,-,1.20
20171115,319.32,316.19,319.32,316.19,-,1.14
20171114,315.71,315.71,315.71,315.71,-,-1.49
20171113,320.48,320.48,320.48,320.48,-,0.00
20171110,320.48,320.48,320.48,320.48,-,0.00
20171109,320.48,320.86,320.86,320.48,-,0.31
20171108,319.49,319.49,319.49,319.49,-,0.79
20171107,316.99,316.99,316.99,316.99,-,-1.56
20171106,322.01,317.84,322.01,317.84,-,1.07
20171103,318.60,318.60,318.60,318.60,-,0.00
20171102,318.60,320.51,320.51,318.60,-,-0.60
20171031,320.51,318.01,320.51,318.01,-,0.79
20171030,318.01,317.74,318.01,317.74,-,0.00
20171027,318.01,318.01,318.01,318.01,-,-0.12
20171026,318.39,318.39,318.39,318.39,-,0.00
20171025,318.39,322.90,322.90,318.39,-,-1.23
20171024,322.37,317.59,322.37,317.59,-,1.42
20171023,317.86,317.59,317.86,317.59,-,2.40
20171020,310.42,310.42,310.42,310.42,-,0.00
20171019,310.42,310.69,310.69,310.42,-,0.00
20171018,310.42,310.42,310.42,310.42,-,0.17
20171017,309.89,309.89,309.89,309.89,-,0.00
20171016,309.89,312.51,312.51,309.89,-,-0.84
20171013,312.51,312.51,312.51,312.51,-,-2.32
20171012,319.94,319.95,319.95,319.94,-,-0.75
20171011,322.35,317.32,322.35,317.32,-,1.76
20171010,316.79,316.79,316.79,316.79,-,-1.48
20171009,321.54,321.81,321.81,321.54,-,-0.36
20171006,322.71,322.71,322.71,322.71,-,-0.63
20171005,324.74,324.74,324.74,324.74,-,0.28
20171004,323.83,317.78,323.83,317.78,-,1.90
20171003,317.78,317.78,317.78,317.78,-,0.00
20171002,317.78,317.78,317.78,317.78,-,0.32
20170929,316.77,316.77,316.77,316.77,-,0.17
20170928,316.23,316.26,316.26,316.23,-,-0.28
20170927,317.12,319.76,319.76,317.10,-,-3.08
20170926,327.19,327.19,327.19,327.19,-,0.00
20170925,327.19,330.34,330.34,327.19,-,-1.48
20170922,332.09,333.45,335.97,332.09,-,-0.35
20170921,333.27,335.17,335.17,333.27,-,-0.56
20170920,335.16,335.17,335.68,335.16,-,1.15
20170919,331.36,331.36,331.36,331.36,-,0.61
20170918,329.35,328.86,331.36,328.86,-,-0.13
20170914,329.77,330.75,330.75,329.77,-,-0.15
20170913,330.25,330.25,330.25,330.25,-,0.16
20170912,329.71,333.07,333.57,329.71,-,-0.86
20170911,332.56,332.55,332.56,332.55,-,0.00
20170908,332.55,332.55,332.55,332.55,-,0.00
20170907,332.55,328.84,332.55,328.84,-,1.13
20170906,328.84,328.84,328.84,328.84,-,0.00
20170905,328.84,333.91,334.17,328.84,-,-1.60
20170904,334.17,334.17,334.17,334.17,-,0.23
20170831,333.39,333.92,333.92,333.39,-,-0.16
20170830,333.92,333.92,333.92,333.92,-,1.63
20170828,328.58,329.85,329.85,328.58,-,-0.39
20170825,329.87,329.87,329.87,329.87,-,0.00
20170824,329.87,338.09,338.35,329.87,-,-1.98
20170823,336.55,330.79,336.55,330.79,-,1.98
20170822,330.03,323.09,330.03,323.09,-,2.20
20170821,322.93,322.93,322.93,322.93,-,0.00
20170818,322.93,325.54,326.08,322.93,-,-0.80
20170817,325.54,325.54,325.54,325.54,-,-0.17
20170816,326.08,327.00,327.00,326.08,-,-2.28
20170815,333.69,327.00,333.69,327.00,-,2.05
20170814,327.00,336.43,336.43,327.00,-,-2.23
20170811,334.45,333.44,334.45,333.44,-,0.30
20170810,333.44,334.42,337.58,333.44,-,-0.59
20170809,335.43,334.42,335.43,334.42,-,0.00
20170808,335.43,334.15,335.43,334.15,-,-1.52
20170807,340.61,340.61,340.61,340.61,-,-0.13
20170804,341.07,338.04,341.07,338.04,-,0.90
20170803,338.04,336.52,338.04,336.52,-,-0.30
20170802,339.05,338.52,339.05,338.52,-,0.91
20170801,336.00,336.00,336.00,336.00,-,0.23
20170731,335.23,335.23,337.94,335.23,-,0.81
20170728,332.53,336.13,336.13,332.53,-,-1.07
20170727,336.13,336.13,336.13,336.13,-,0.06
20170726,335.92,335.92,335.92,335.92,-,0.00
20170725,335.92,335.92,335.92,335.92,-,0.00
20170724,335.92,335.92,335.92,335.92,-,-0.55
20170721,337.77,337.34,337.77,337.34,-,-0.40
20170720,339.14,339.14,339.14,339.14,-,0.93
20170719,336.00,331.09,336.36,330.87,-,1.49
20170718,331.08,331.10,331.31,331.08,-,-1.10
20170717,334.76,334.74,334.76,334.74,-,0.07
20170714,334.51,334.51,334.51,334.51,-,0.00
20170713,334.51,334.51,334.51,334.51,-,0.00
20170712,334.51,334.74,336.31,334.51,-,-0.07
20170711,334.74,334.96,334.96,334.74,-,-0.07
20170710,334.96,334.96,334.96,334.96,-,0.13
20170707,334.51,334.49,334.51,334.49,-,1.80
20170706,328.61,328.61,328.61,328.61,-,0.21
20170704,327.92,327.25,327.92,326.78,-,0.20
20170703,327.25,328.58,328.58,327.25,-,-0.48
20170630,328.84,327.51,328.84,327.51,-,4.93
20170629,313.40,313.40,313.40,313.40,-,0.00
20170628,313.40,312.88,313.40,311.55,-,1.06
20170627,310.10,308.75,310.10,308.75,-,0.58
20170626,308.30,308.30,308.30,308.30,-,0.00
20170623,308.30,307.83,308.30,307.83,-,0.15
20170622,307.83,307.83,307.83,307.83,-,-0.29
20170621,308.73,308.73,308.73,308.73,-,-0.15
20170620,309.20,309.20,309.20,309.20,-,0.00
20170619,309.20,309.20,309.20,309.20,-,0.00
20170616,309.20,309.20,309.21,309.20,-,-0.89
20170615,311.98,311.98,311.98,311.98,-,0.14
20170614,311.54,311.54,311.54,311.54,-,0.00
20170613,311.54,311.54,311.54,311.54,-,-0.55
20170612,313.25,313.25,313.25,313.25,-,0.29
20170609,312.35,309.58,312.35,309.58,-,0.69
20170608,310.22,310.22,310.22,310.22,-,0.90
20170607,307.44,307.44,307.44,307.44,-,0.17
20170606,306.92,306.92,306.92,306.92,-,0.00
20170605,306.92,306.92,306.92,306.92,-,0.00
20170602,306.92,306.92,306.92,306.92,-,0.00
20170601,306.92,306.92,306.92,306.92,-,0.92
20170531,304.13,304.13,304.13,304.13,-,0.00
20170530,304.13,306.19,306.19,304.13,-,-1.11
20170529,307.54,308.12,308.12,305.29,-,-0.19
20170526,308.12,307.65,308.12,307.65,-,-0.14
20170525,308.55,307.65,308.55,307.65,-,0.14
20170524,308.12,308.12,308.12,308.12,-,0.16
20170523,307.62,306.57,307.62,306.57,-,0.34
20170522,306.57,306.57,306.57,306.57,-,0.99
20170519,303.57,303.57,303.57,303.57,-,0.14
20170518,303.15,305.00,305.00,303.15,-,-0.61
20170517,305.00,305.00,305.00,305.00,-,0.17
20170516,304.47,304.47,304.47,304.47,-,-0.91
20170515,307.26,307.78,307.78,307.26,-,-0.46
20170512,308.68,308.68,308.68,308.68,-,0.17
20170511,308.16,308.16,308.16,308.16,-,0.00
20170510,308.16,306.36,308.16,306.36,-,0.06
20170509,307.99,307.99,307.99,307.99,-,0.00
20170505,307.99,307.99,307.99,307.99,-,-1.16
20170504,311.59,311.59,311.59,311.59,-,-0.44
20170503,312.96,312.96,312.96,312.96,-,0.01
20170502,312.94,312.94,312.94,312.94,-,0.16
20170428,312.44,312.94,312.96,312.44,-,-0.17
20170427,312.96,312.96,312.96,312.96,-,0.00
20170426,312.96,312.96,312.96,312.96,-,0.00
20170425,312.96,312.96,312.96,312.96,-,0.74
20170424,310.65,308.80,310.65,308.80,-,0.69
20170421,308.53,308.53,308.53,308.53,-,0.03
20170420,308.44,304.84,308.44,304.84,-,1.18
20170419,304.84,303.85,304.84,303.85,-,-0.32
20170418,305.83,301.26,305.83,301.26,-,-1.06
20170413,309.11,309.11,309.11,309.11,-,0.04
20170412,308.99,308.99,308.99,308.99,-,0.01
20170411,308.95,306.64,308.95,306.64,-,0.75
20170410,306.64,306.64,306.64,306.64,-,0.06
20170407,306.46,306.46,306.46,305.93,-,1.94
20170406,300.64,300.34,300.64,299.34,-,-1.86
20170405,306.34,305.29,306.34,305.29,-,-0.82
20170404,308.88,306.19,308.88,306.19,-,0.71
20170403,306.71,306.04,308.46,306.04,-,0.59
20170331,304.91,304.91,304.91,304.91,-,-0.15
20170330,305.38,305.38,305.38,304.85,-,0.00
20170329,305.38,305.38,305.38,305.38,-,0.17
20170328,304.85,307.62,307.62,304.85,-,-0.73
20170327,307.10,307.10,307.10,307.10,-,0.00
20170324,307.10,307.10,307.10,307.10,-,0.00
20170323,307.09,302.09,307.09,301.16,-,0.91
20170322,304.33,302.51,304.33,302.51,-,0.83
20170321,301.83,301.83,301.83,301.83,-,0.00
20170320,301.83,301.83,301.83,301.83,-,-0.61
20170317,303.67,304.19,304.19,303.67,-,-0.17
20170316,304.19,304.19,304.19,304.19,-,-0.49
20170315,305.69,305.69,305.69,305.69,-,0.00
20170314,305.69,305.69,305.69,305.69,-,-2.07
20170313,312.15,312.15,312.15,312.15,-,0.00
20170310,312.15,312.15,312.15,312.15,-,0.01
20170309,312.11,312.11,312.11,312.11,-,0.00
20170308,312.11,309.54,312.11,309.54,-,0.83
20170307,309.54,309.54,309.54,309.54,-,0.00
20170306,309.54,309.54,309.54,309.54,-,0.00
20170303,309.54,303.10,309.54,303.10,-,1.82
20170302,304.00,305.36,305.36,304.00,-,-0.60
20170301,305.84,307.89,307.89,305.32,-,-1.24
20170228,309.68,310.13,310.13,309.68,-,-0.15
20170227,310.13,310.13,310.13,310.13,-,0.01
20170224,310.11,306.82,310.11,306.29,-,0.77
20170223,307.73,306.84,307.73,306.84,-,0.37
20170222,306.60,309.19,309.19,306.59,-,-0.55
20170221,308.29,307.77,308.29,307.77,-,0.17
20170220,307.77,308.68,308.68,307.77,-,-1.30
20170217,311.82,308.77,311.82,308.77,-,1.58
20170216,306.97,307.49,307.49,306.97,-,-0.17
20170215,307.49,307.94,307.94,307.49,-,-0.15
20170214,307.94,307.94,307.94,307.94,-,0.30
20170213,307.02,307.04,307.94,307.02,-,-0.01
20170210,307.04,305.20,307.04,305.20,-,0.35
20170209,305.98,305.98,305.98,305.98,-,0.30
20170208,305.08,306.15,306.15,304.30,-,-0.90
20170207,307.86,307.60,307.86,307.60,-,-0.08
20170206,308.12,308.12,308.12,308.12,-,0.00
20170203,308.12,308.12,308.12,308.12,-,0.56
20170202,306.41,308.21,308.21,305.88,-,0.02
20170201,306.36,308.23,308.23,306.36,-,-0.27
20170131,307.18,307.71,312.21,307.18,-,-0.17
20170130,307.71,307.69,307.71,307.69,-,0.00
20170127,307.71,307.71,307.71,307.71,-,0.01
20170126,307.69,307.69,307.69,307.69,-,0.59
20170125,305.88,306.80,306.80,305.35,-,-0.88
20170124,308.59,308.59,308.59,308.59,-,0.00
20170123,308.59,307.16,308.59,307.16,-,-2.42
20170120,316.23,316.23,316.23,316.23,-,-0.00
20170119,316.24,316.24,316.24,316.24,-,0.17
20170118,315.70,315.70,315.70,315.70,-,0.00
20170117,315.70,315.70,315.70,315.70,-,-0.45
20170116,317.13,317.13,317.13,317.13,-,-0.17
20170113,317.67,318.12,318.12,317.67,-,-0.14
20170112,318.12,317.64,318.12,317.64,-,0.15
20170111,317.64,318.18,318.18,317.64,-,-0.32
20170110,318.66,318.66,318.66,318.66,-,0.00
20170109,318.66,318.66,318.66,318.66,-,-0.25
20170105,319.46,319.46,323.30,317.07,-,0.26
20170104,318.63,318.63,318.63,318.63,-,0.00
20170103,318.63,316.77,318.63,316.77,-,0.02
20170102,318.57,318.57,318.57,318.57,-,0.00
20161230,318.57,318.57,318.57,318.57,-,0.74
20161229,316.23,316.23,316.23,316.23,-,-0.73
20161228,318.57,318.57,318.57,318.57,-,0.00
20161227,318.57,318.04,318.57,318.04,-,0.17
20161223,318.04,318.04,318.04,318.04,-,0.00
20161222,318.04,318.04,318.04,318.04,-,0.00
20161221,318.04,318.04,318.04,318.04,-,0.84
20161220,315.39,315.39,315.39,315.39,-,-0.83
20161219,318.04,316.24,318.04,316.24,-,0.86
20161216,315.34,317.14,317.14,315.34,-,-0.57
20161215,317.14,312.83,317.14,312.83,-,1.32
20161214,313.01,313.01,313.01,313.01,-,0.00
20161213,313.01,313.01,313.01,313.01,-,0.00
20161212,313.01,303.12,313.01,303.12,-,3.26
20161209,303.12,303.12,303.12,303.12,-,0.00
20161208,303.12,303.65,303.65,303.12,-,-0.60
20161207,304.95,304.95,304.95,304.95,-,0.00
20161206,304.95,306.75,306.75,304.95,-,-2.74
20161205,313.55,313.55,313.55,313.55,-,-0.00
20161202,313.56,305.57,313.56,305.57,-,2.61
20161201,305.57,306.05,306.05,305.57,-,0.12
20161130,305.20,304.85,305.20,304.00,-,0.07
20161129,305.00,311.81,311.81,305.00,-,-2.18
20161128,311.81,309.10,311.81,309.10,-,1.05
20161125,308.57,302.58,308.57,302.58,-,2.15
20161124,302.07,302.07,302.07,302.07,-,-1.32
20161123,306.12,306.84,312.32,306.12,-,-0.39
20161122,307.32,310.18,310.18,306.84,-,-2.24
20161121,314.37,314.37,314.37,314.37,-,0.00
20161118,314.37,314.37,314.37,314.37,-,0.00
20161116,314.37,313.89,314.37,313.89,-,-0.02
20161115,314.43,315.38,315.38,314.43,-,-0.02
20161114,314.49,314.49,314.49,314.49,-,0.29
20161111,313.57,313.57,313.57,313.57,-,0.01
20161110,313.53,313.53,313.53,313.53,-,-0.29
20161109,314.43,315.38,315.38,314.43,-,-0.83
20161108,317.06,317.06,317.06,317.06,-,0.00
20161107,317.06,317.06,317.06,317.06,-,0.00
20161104,317.06,317.06,317.06,317.06,-,0.00
20161103,317.06,317.06,323.36,317.06,-,0.00
20161102,317.06,317.06,317.06,317.06,-,-0.17
20161031,317.59,317.59,317.59,317.59,-,0.00
20161028,317.59,317.57,317.59,317.06,-,0.01
20161027,317.57,315.38,317.57,315.38,-,0.53
20161026,315.89,313.49,315.89,313.49,-,0.77
20161025,313.49,315.38,315.89,313.49,-,-0.32
20161024,314.49,315.03,315.03,314.49,-,-0.17
20161021,315.03,315.03,315.03,315.03,-,0.00
20161020,315.03,317.42,317.42,315.03,-,0.10
20161019,314.73,314.46,314.73,314.46,-,0.09
20161018,314.46,314.46,314.46,314.46,-,0.00
20161017,314.46,313.29,314.73,313.29,-,0.37
20161014,313.29,313.29,313.29,313.29,-,0.00
20161013,313.29,312.52,313.29,311.98,-,0.08
20161012,313.05,313.29,313.29,313.05,-,-0.08
20161011,313.29,313.29,313.29,313.29,-,-1.51
20161010,318.08,318.08,318.08,318.08,-,0.00
20161007,318.08,318.08,318.08,318.08,-,1.22
20161006,314.26,309.73,314.26,309.73,-,1.47
20161005,309.72,309.94,309.94,309.72,-,-0.07
20161004,309.94,309.95,309.95,309.94,-,-1.37
20161003,314.26,309.40,320.19,309.40,-,1.57
20160930,309.40,312.18,313.72,308.93,-,-2.23
20160929,316.47,312.63,317.00,312.63,-,1.23
20160928,312.63,320.61,320.61,312.16,-,-2.32
20160927,320.07,322.52,323.05,320.07,-,0.25
20160926,319.26,324.96,324.96,319.26,-,-1.75
20160923,324.96,322.26,324.96,322.26,-,2.85
20160922,315.97,318.37,318.37,315.97,-,-1.80
20160921,321.77,321.77,321.77,319.37,-,0.16
20160920,321.24,321.24,321.24,321.24,-,-0.08
20160919,321.50,319.84,321.50,319.84,-,0.43
20160916,320.11,316.77,320.11,316.77,-,1.05
20160914,316.77,316.77,316.77,316.77,-,0.00
20160913,316.77,320.11,320.11,316.77,-,-1.04
20160912,320.11,326.27,326.27,320.11,-,-1.81
20160909,326.00,317.72,326.27,317.72,-,1.09
20160908,322.50,327.76,327.76,322.50,-,-0.24
20160907,323.27,322.38,323.27,319.92,-,0.00
20160906,323.27,322.91,323.27,322.91,-,0.69
20160905,321.05,318.01,321.05,317.12,-,0.96
20160902,318.01,319.36,319.36,317.48,-,0.88
20160831,315.23,317.84,317.84,314.33,-,-1.71
20160830,320.70,313.83,320.70,313.83,-,2.19
20160826,313.83,313.83,313.83,313.83,-,0.16
20160825,313.34,313.34,313.34,313.34,-,-0.84
20160824,316.00,316.00,316.00,316.00,-,0.71
20160823,313.76,313.23,313.76,313.23,-,0.17
20160822,313.23,311.82,313.23,311.82,-,0.66
20160819,311.19,311.19,311.19,311.19,-,-0.13
20160818,311.60,314.71,315.24,308.95,-,-0.99
20160817,314.71,318.62,318.62,314.71,-,-1.23
20160816,318.62,318.62,318.62,318.62,-,-0.52
20160815,320.30,319.77,320.30,319.77,-,1.84
20160812,314.50,314.02,314.50,314.02,-,0.96
20160811,311.51,317.27,317.27,311.51,-,-1.82
20160810,317.27,317.27,317.27,317.27,-,0.00
20160809,317.27,317.80,317.80,317.27,-,0.40
20160808,316.00,315.47,316.00,315.47,-,0.17
20160805,315.47,308.28,315.47,308.28,-,2.33
20160804,308.28,310.98,310.98,308.28,-,-2.82
20160803,317.21,314.51,317.21,313.37,-,1.63
20160802,312.11,310.24,312.11,310.24,-,0.15
20160801,311.63,311.63,311.63,311.63,-,0.62
20160729,309.71,309.71,310.15,309.71,-,0.00
20160728,309.71,310.23,310.23,309.71,-,-0.17
20160727,310.23,310.23,310.23,310.23,-,0.00
20160726,310.23,310.23,310.23,310.23,-,0.07
20160725,310.02,312.40,312.40,310.02,-,-0.76
20160722,312.39,312.39,312.39,312.39,-,-1.03
20160721,315.65,312.46,315.65,312.46,-,1.02
20160720,312.46,306.81,312.46,306.81,-,1.20
20160719,308.76,306.17,308.76,306.17,-,-0.91
20160718,311.61,311.61,311.61,311.61,-,0.00
20160715,311.61,310.31,311.61,309.87,-,0.91
20160714,308.79,308.79,308.79,308.79,-,0.00
20160713,308.79,308.79,308.79,308.79,-,0.00
20160712,308.79,306.61,308.79,306.61,-,0.71
20160711,306.61,306.40,306.61,306.40,-,0.07
20160708,306.40,309.75,309.75,306.38,-,-1.08
20160707,309.75,305.30,309.75,305.30,-,1.46
20160706,305.30,305.55,305.55,305.30,-,-2.38
20160704,312.74,312.74,312.74,312.74,-,0.00
20160701,312.74,312.74,312.74,312.74,-,0.00
20160630,312.74,312.74,312.74,307.30,-,0.16
20160629,312.25,312.25,312.25,312.25,-,0.00
20160628,312.25,312.90,312.90,312.25,-,-0.21
20160627,312.90,312.90,312.90,312.90,-,0.00
20160624,312.90,312.87,312.90,312.87,-,0.01
20160623,312.87,307.44,312.87,307.44,-,1.77
20160622,307.44,307.44,307.44,307.44,-,0.00
20160621,307.44,307.44,307.44,307.44,-,-0.28
20160620,308.30,308.52,308.52,306.35,-,-0.07
20160617,308.52,306.35,308.52,306.35,-,0.71
20160616,306.36,306.80,306.80,306.36,-,-1.88
20160615,312.22,312.22,312.22,312.22,-,0.42
20160614,310.92,310.91,310.95,310.91,-,-2.74
20160613,319.69,319.69,319.69,319.69,-,-0.02
20160610,319.76,319.76,319.76,319.76,-,0.02
20160609,319.69,319.64,319.69,319.64,-,-0.00
20160608,319.70,319.69,319.70,319.69,-,0.02
20160607,319.64,324.91,324.91,319.64,-,-1.46
20160606,324.39,324.39,324.39,324.39,-,0.00
20160603,324.39,324.39,324.39,324.39,-,1.70
20160602,318.96,318.95,318.96,318.95,-,0.00
20160601,318.96,318.95,318.96,318.95,-,0.00
20160531,318.95,321.12,321.12,318.95,-,-0.51
20160530,320.60,316.26,326.03,316.26,-,-1.56
20160527,325.67,319.39,325.67,318.44,-,1.97
20160526,319.39,319.39,319.39,319.39,-,0.14
20160525,318.95,318.95,318.95,318.95,-,0.00
20160524,318.95,321.12,321.12,318.95,-,-2.33
20160523,326.55,325.75,326.55,325.75,-,1.24
20160520,322.56,322.54,322.56,322.54,-,1.20
20160519,318.73,318.73,318.73,318.73,-,0.00
20160518,318.73,318.73,318.73,318.21,-,1.73
20160517,313.30,313.84,315.47,313.30,-,-0.01
20160516,313.32,320.38,320.38,313.32,-,-3.51
20160513,324.71,324.71,324.71,324.71,-,0.00
20160512,324.71,324.71,324.71,324.71,-,0.00
20160511,324.71,324.71,324.71,324.71,-,-0.16
20160510,325.22,325.22,325.22,325.22,-,0.00
20160509,325.22,324.45,329.21,324.45,-,0.24
20160506,324.45,324.45,324.45,324.45,-,-1.45
20160505,329.21,329.21,329.21,329.21,-,0.00
20160504,329.21,329.21,329.21,329.21,-,0.16
20160503,328.69,328.17,328.69,328.17,-,-0.98
20160502,331.95,331.95,331.95,331.95,-,-0.65
20160429,334.11,328.69,334.11,328.69,-,1.65
20160428,328.69,328.69,328.69,328.69,-,0.23
20160427,327.93,327.93,327.93,327.93,-,0.66
20160426,325.77,327.93,327.93,325.77,-,-1.27
20160425,329.97,329.97,329.97,329.97,-,1.67
20160422,324.55,324.55,324.55,324.55,-,0.15
20160421,324.05,321.89,324.05,321.89,-,-0.99
20160420,327.30,329.46,329.46,327.30,-,-1.05
20160419,330.76,330.76,330.76,330.76,-,0.00
20160418,330.76,331.18,331.18,330.32,-,-0.13
20160415,331.18,331.18,331.18,331.18,-,0.11
20160414,330.81,330.81,330.81,330.81,-,2.48
20160413,322.81,320.98,322.81,320.98,-,1.24
20160412,318.85,318.85,318.85,318.85,-,-0.68
20160411,321.02,320.50,321.02,320.50,-,0.16
20160408,320.50,320.50,320.50,320.50,-,0.00
20160407,320.50,320.93,320.93,320.50,-,-0.13
20160406,320.93,323.92,325.55,320.93,-,-1.42
20160405,325.55,325.55,325.55,325.55,-,-0.27
20160404,326.44,325.35,326.44,325.35,-,0.34
20160401,325.35,325.35,325.35,325.35,-,0.00
20160331,325.35,326.21,326.21,325.35,-,-0.26
20160330,326.21,328.03,328.03,326.21,-,-0.55
20160329,328.03,323.47,328.03,322.35,-,1.24
20160324,324.01,327.18,327.71,324.01,-,-0.98
20160323,327.22,327.22,327.22,327.22,-,1.06
20160322,323.78,323.35,328.07,323.35,-,0.11
20160321,323.42,331.45,331.97,323.42,-,-2.42
20160318,331.45,331.97,331.97,331.45,-,-0.16
20160317,331.97,327.63,331.97,323.33,-,1.58
20160316,326.80,323.55,326.80,322.50,-,1.00
20160315,323.55,322.47,325.72,322.47,-,0.33
20160314,322.47,322.47,322.47,322.47,-,-0.67
20160311,324.63,323.04,325.17,323.04,-,-0.69
20160310,326.90,323.26,326.90,323.03,-,1.11
20160309,323.32,323.32,323.32,323.32,-,0.01
20160308,323.30,326.49,326.49,323.30,-,-0.82
20160307,325.97,323.13,325.97,323.13,-,0.88
20160304,323.13,321.86,323.13,318.91,-,0.40
20160303,321.84,321.84,321.84,321.84,-,0.03
20160302,321.73,317.80,327.13,317.80,-,1.24
20160301,317.80,317.90,317.90,317.80,-,-0.03
20160229,317.90,318.77,318.77,317.90,-,-0.27
20160226,318.77,318.76,318.77,318.76,-,0.00
20160225,318.76,319.08,319.55,318.76,-,0.40
20160224,317.49,318.28,318.28,317.49,-,-0.25
20160223,318.28,313.56,318.28,313.56,-,1.86
20160222,312.48,312.52,312.52,312.48,-,-1.57
20160219,317.46,317.46,317.46,317.46,-,0.00
20160218,317.46,311.51,317.46,309.78,-,1.73
20160217,312.05,312.05,312.05,312.05,-,-0.14
20160216,312.48,312.48,312.48,312.48,-,2.29
20160215,305.47,303.74,305.47,303.74,-,0.57
20160212,303.74,302.28,303.74,302.28,-,0.36
20160211,302.66,302.66,302.66,302.66,-,-0.61
20160210,304.51,308.39,308.39,304.51,-,0.00
20160209,304.51,304.51,304.51,304.51,-,-0.35
20160208,305.59,310.99,310.99,305.59,-,-1.74
20160205,310.99,306.67,310.99,306.24,-,0.35
20160204,309.91,306.67,309.91,305.81,-,1.06
20160203,306.67,305.31,306.68,305.31,-,0.30
20160202,305.75,301.91,306.16,301.91,-,0.02
20160201,305.70,305.70,305.70,303.55,-,-1.12
20160129,309.16,306.66,309.16,306.66,-,1.84
20160128,303.56,307.15,308.89,303.56,-,-1.15
20160127,307.09,298.65,307.09,298.65,-,1.13
20160126,303.67,303.69,303.69,303.67,-,-0.01
20160125,303.69,303.25,303.69,303.25,-,0.15
20160122,303.24,303.24,303.24,303.24,-,0.00
